Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (33) expression -> . expression + term
    (34) expression -> . expression - term
    (35) expression -> . expression / term
    (36) expression -> . expression * term
    (37) expression -> . expression EQL term
    (38) expression -> . expression NEQ term
    (39) expression -> . expression GT term
    (40) expression -> . expression GTE term
    (41) expression -> . expression LT term
    (42) expression -> . expression LTE term
    (43) expression -> . - term
    (44) expression -> . expression TRANSPOSE
    (45) expression -> . ID dot_operation term
    (46) expression -> . vector dot_operation term
    (77) built_in_function -> . EYE
    (78) built_in_function -> . ONES
    (79) built_in_function -> . ZEROS
    (71) term -> . ( expression )
    (72) term -> . vector
    (73) term -> . INTNUM
    (74) term -> . FLOATNUM
    (75) term -> . STR
    (76) term -> . ID
    (51) vector -> . [ vector_contents ]
    (52) vector -> . [ ]

    :               shift and go to state 66
    -               shift and go to state 44
    ID              shift and go to state 45
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49
    (               shift and go to state 42
    INTNUM          shift and go to state 50
    FLOATNUM        shift and go to state 51
    STR             shift and go to state 52
    [               shift and go to state 53

    slice_contents                 shift and go to state 63
    range                          shift and go to state 64
    expression                     shift and go to state 65
    built_in_function              shift and go to state 41
    term                           shift and go to state 43
    vector                         shift and go to state 46

state 39

    (19) print -> PRINT coma_separated .
    (20) coma_separated -> coma_separated . , expression

    ;               reduce using rule 19 (print -> PRINT coma_separated .)
    ,               shift and go to state 67


state 40

    (21) coma_separated -> expression .
    (33) expression -> expression . + term
    (34) expression -> expression . - term
    (35) expression -> expression . / term
    (36) expression -> expression . * term
    (37) expression -> expression . EQL term
    (38) expression -> expression . NEQ term
    (39) expression -> expression . GT term
    (40) expression -> expression . GTE term
    (41) expression -> expression . LT term
    (42) expression -> expression . LTE term
    (44) expression -> expression . TRANSPOSE

    ,               reduce using rule 21 (coma_separated -> expression .)
    ;               reduce using rule 21 (coma_separated -> expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    /               shift and go to state 70
    *               shift and go to state 71
    EQL             shift and go to state 72
    NEQ             shift and go to state 73
    GT              shift and go to state 74
    GTE             shift and go to state 75
    LT              shift and go to state 76
    LTE             shift and go to state 77
    TRANSPOSE       shift and go to state 78


state 41

    (29) expression -> built_in_function . ( expression_list )

    (               shift and go to state 79


state 42

    (71) term -> ( . expression )
    (29) expression -> . built_in_function ( expression_list )
    (32) expression -> . term
    (33) expression -> . expression + term
    (34) expression -> . expression - term
    (35) expression -> . expression / term
    (36) expression -> . expression * term
    (37) expression -> . expression EQL term
    (38) expression -> . expression NEQ term
    (39) expression -> . expression GT term
    (40) expression -> . expression GTE term
    (41) expression -> . expression LT term
    (42) expression -> . expression LTE term
    (43) expression -> . - term
    (44) expression -> . expression TRANSPOSE
    (45) expression -> . ID dot_operation term
    (46) expression -> . vector dot_operation term
    (77) built_in_function -> . EYE
    (78) built_in_function -> . ONES
    (79) built_in_function -> . ZEROS
    (71) term -> . ( expression )
    (72) term -> . vector
    (73) term -> . INTNUM
    (74) term -> . FLOATNUM
    (75) term -> . STR
    (76) term -> . ID
    (51) vector -> . [ vector_contents ]
    (52) vector -> . [ ]

    -               shift and go to state 44
    ID              shift and go to state 45
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49
    (               shift and go to state 42
    INTNUM          shift and go to state 50
    FLOATNUM        shift and go to state 51
    STR             shift and go to state 52
    [               shift and go to state 53

    expression                     shift and go to state 80
    built_in_function              shift and go to state 41
    term                           shift and go to state 43
    vector                         shift and go to state 46

state 43

    (32) expression -> term .

    +               reduce using rule 32 (expression -> term .)
    -               reduce using rule 32 (expression -> term .)
    /               reduce using rule 32 (expression -> term .)
    *               reduce using rule 32 (expression -> term .)
    EQL             reduce using rule 32 (expression -> term .)
    NEQ             reduce using rule 32 (expression -> term .)
    GT              reduce using rule 32 (expression -> term .)
    GTE             reduce using rule 32 (expression -> term .)
    LT              reduce using rule 32 (expression -> term .)
    LTE             reduce using rule 32 (expression -> term .)
    TRANSPOSE       reduce using rule 32 (expression -> term .)
    ,               reduce using rule 32 (expression -> term .)
    ;               reduce using rule 32 (expression -> term .)
    :               reduce using rule 32 (expression -> term .)
    ]               reduce using rule 32 (expression -> term .)
    )               reduce using rule 32 (expression -> term .)
    ID              reduce using rule 32 (expression -> term .)
    PRINT           reduce using rule 32 (expression -> term .)
    CONTINUE        reduce using rule 32 (expression -> term .)
    BREAK           reduce using rule 32 (expression -> term .)
    RETURN          reduce using rule 32 (expression -> term .)
    IF              reduce using rule 32 (expression -> term .)
    FOR             reduce using rule 32 (expression -> term .)
    WHILE           reduce using rule 32 (expression -> term .)
    {               reduce using rule 32 (expression -> term .)


state 44

    (43) expression -> - . term
    (71) term -> . ( expression )
    (72) term -> . vector
    (73) term -> . INTNUM
    (74) term -> . FLOATNUM
    (75) term -> . STR
    (76) term -> . ID
    (51) vector -> . [ vector_contents ]
    (52) vector -> . [ ]

    (               shift and go to state 42
    INTNUM          shift and go to state 50
    FLOATNUM        shift and go to state 51
    STR             shift and go to state 52
    ID              shift and go to state 83
    [               shift and go to state 53

    term                           shift and go to state 81
    vector                         shift and go to state 82

state 45

    (45) expression -> ID . dot_operation term
    (76) term -> ID .
    (47) dot_operation -> . DOTADD
    (48) dot_operation -> . DOTSUB
    (49) dot_operation -> . DOTMUL
    (50) dot_operation -> . DOTDIV

    +               reduce using rule 76 (term -> ID .)
    -               reduce using rule 76 (term -> ID .)
    /               reduce using rule 76 (term -> ID .)
    *               reduce using rule 76 (term -> ID .)
    EQL             reduce using rule 76 (term -> ID .)
    NEQ             reduce using rule 76 (term -> ID .)
    GT              reduce using rule 76 (term -> ID .)
    GTE             reduce using rule 76 (term -> ID .)
    LT              reduce using rule 76 (term -> ID .)
    LTE             reduce using rule 76 (term -> ID .)
    TRANSPOSE       reduce using rule 76 (term -> ID .)
    ,               reduce using rule 76 (term -> ID .)
    ;               reduce using rule 76 (term -> ID .)
    :               reduce using rule 76 (term -> ID .)
    ]               reduce using rule 76 (term -> ID .)
    )               reduce using rule 76 (term -> ID .)
    ID              reduce using rule 76 (term -> ID .)
    PRINT           reduce using rule 76 (term -> ID .)
    CONTINUE        reduce using rule 76 (term -> ID .)
    BREAK           reduce using rule 76 (term -> ID .)
    RETURN          reduce using rule 76 (term -> ID .)
    IF              reduce using rule 76 (term -> ID .)
    FOR             reduce using rule 76 (term -> ID .)
    WHILE           reduce using rule 76 (term -> ID .)
    {               reduce using rule 76 (term -> ID .)
    DOTADD          shift and go to state 85
    DOTSUB          shift and go to state 86
    DOTMUL          shift and go to state 87
    DOTDIV          shift and go to state 88

    dot_operation                  shift and go to state 84

state 46

    (46) expression -> vector . dot_operation term
    (72) term -> vector .
    (47) dot_operation -> . DOTADD
    (48) dot_operation -> . DOTSUB
    (49) dot_operation -> . DOTMUL
    (50) dot_operation -> . DOTDIV

    +               reduce using rule 72 (term -> vector .)
    -               reduce using rule 72 (term -> vector .)
    /               reduce using rule 72 (term -> vector .)
    *               reduce using rule 72 (term -> vector .)
    EQL             reduce using rule 72 (term -> vector .)
    NEQ             reduce using rule 72 (term -> vector .)
    GT              reduce using rule 72 (term -> vector .)
    GTE             reduce using rule 72 (term -> vector .)
    LT              reduce using rule 72 (term -> vector .)
    LTE             reduce using rule 72 (term -> vector .)
    TRANSPOSE       reduce using rule 72 (term -> vector .)
    ,               reduce using rule 72 (term -> vector .)
    ;               reduce using rule 72 (term -> vector .)
    :               reduce using rule 72 (term -> vector .)
    ]               reduce using rule 72 (term -> vector .)
    )               reduce using rule 72 (term -> vector .)
    ID              reduce using rule 72 (term -> vector .)
    PRINT           reduce using rule 72 (term -> vector .)
    CONTINUE        reduce using rule 72 (term -> vector .)
    BREAK           reduce using rule 72 (term -> vector .)
    RETURN          reduce using rule 72 (term -> vector .)
    IF              reduce using rule 72 (term -> vector .)
    FOR             reduce using rule 72 (term -> vector .)
    WHILE           reduce using rule 72 (term -> vector .)
    {               reduce using rule 72 (term -> vector .)
    DOTADD          shift and go to state 85
    DOTSUB          shift and go to state 86
    DOTMUL          shift and go to state 87
    DOTDIV          shift and go to state 88

    dot_operation                  shift and go to state 89

state 47

    (77) built_in_function -> EYE .

    (               reduce using rule 77 (built_in_function -> EYE .)


state 48

    (78) built_in_function -> ONES .

    (               reduce using rule 78 (built_in_function -> ONES .)


state 49

    (79) built_in_function -> ZEROS .

    (               reduce using rule 79 (built_in_function -> ZEROS .)


state 50

    (73) term -> INTNUM .

    +               reduce using rule 73 (term -> INTNUM .)
    -               reduce using rule 73 (term -> INTNUM .)
    /               reduce using rule 73 (term -> INTNUM .)
    *               reduce using rule 73 (term -> INTNUM .)
    EQL             reduce using rule 73 (term -> INTNUM .)
    NEQ             reduce using rule 73 (term -> INTNUM .)
    GT              reduce using rule 73 (term -> INTNUM .)
    GTE             reduce using rule 73 (term -> INTNUM .)
    LT              reduce using rule 73 (term -> INTNUM .)
    LTE             reduce using rule 73 (term -> INTNUM .)
    TRANSPOSE       reduce using rule 73 (term -> INTNUM .)
    ,               reduce using rule 73 (term -> INTNUM .)
    ;               reduce using rule 73 (term -> INTNUM .)
    :               reduce using rule 73 (term -> INTNUM .)
    ]               reduce using rule 73 (term -> INTNUM .)
    )               reduce using rule 73 (term -> INTNUM .)
    ID              reduce using rule 73 (term -> INTNUM .)
    PRINT           reduce using rule 73 (term -> INTNUM .)
    CONTINUE        reduce using rule 73 (term -> INTNUM .)
    BREAK           reduce using rule 73 (term -> INTNUM .)
    RETURN          reduce using rule 73 (term -> INTNUM .)
    IF              reduce using rule 73 (term -> INTNUM .)
    FOR             reduce using rule 73 (term -> INTNUM .)
    WHILE           reduce using rule 73 (term -> INTNUM .)
    {               reduce using rule 73 (term -> INTNUM .)


state 51

    (74) term -> FLOATNUM .

    +               reduce using rule 74 (term -> FLOATNUM .)
    -               reduce using rule 74 (term -> FLOATNUM .)
    /               reduce using rule 74 (term -> FLOATNUM .)
    *               reduce using rule 74 (term -> FLOATNUM .)
    EQL             reduce using rule 74 (term -> FLOATNUM .)
    NEQ             reduce using rule 74 (term -> FLOATNUM .)
    GT              reduce using rule 74 (term -> FLOATNUM .)
    GTE             reduce using rule 74 (term -> FLOATNUM .)
    LT              reduce using rule 74 (term -> FLOATNUM .)
    LTE             reduce using rule 74 (term -> FLOATNUM .)
    TRANSPOSE       reduce using rule 74 (term -> FLOATNUM .)
    ,               reduce using rule 74 (term -> FLOATNUM .)
    ;               reduce using rule 74 (term -> FLOATNUM .)
    :               reduce using rule 74 (term -> FLOATNUM .)
    ]               reduce using rule 74 (term -> FLOATNUM .)
    )               reduce using rule 74 (term -> FLOATNUM .)
    ID              reduce using rule 74 (term -> FLOATNUM .)
    PRINT           reduce using rule 74 (term -> FLOATNUM .)
    CONTINUE        reduce using rule 74 (term -> FLOATNUM .)
    BREAK           reduce using rule 74 (term -> FLOATNUM .)
    RETURN          reduce using rule 74 (term -> FLOATNUM .)
    IF              reduce using rule 74 (term -> FLOATNUM .)
    FOR             reduce using rule 74 (term -> FLOATNUM .)
    WHILE           reduce using rule 74 (term -> FLOATNUM .)
    {               reduce using rule 74 (term -> FLOATNUM .)


state 52

    (75) term -> STR .

    +               reduce using rule 75 (term -> STR .)
    -               reduce using rule 75 (term -> STR .)
    /               reduce using rule 75 (term -> STR .)
    *               reduce using rule 75 (term -> STR .)
    EQL             reduce using rule 75 (term -> STR .)
    NEQ             reduce using rule 75 (term -> STR .)
    GT              reduce using rule 75 (term -> STR .)
    GTE             reduce using rule 75 (term -> STR .)
    LT              reduce using rule 75 (term -> STR .)
    LTE             reduce using rule 75 (term -> STR .)
    TRANSPOSE       reduce using rule 75 (term -> STR .)
    ,               reduce using rule 75 (term -> STR .)
    ;               reduce using rule 75 (term -> STR .)
    :               reduce using rule 75 (term -> STR .)
    ]               reduce using rule 75 (term -> STR .)
    )               reduce using rule 75 (term -> STR .)
    ID              reduce using rule 75 (term -> STR .)
    PRINT           reduce using rule 75 (term -> STR .)
    CONTINUE        reduce using rule 75 (term -> STR .)
    BREAK           reduce using rule 75 (term -> STR .)
    RETURN          reduce using rule 75 (term -> STR .)
    IF              reduce using rule 75 (term -> STR .)
    FOR             reduce using rule 75 (term -> STR .)
    WHILE           reduce using rule 75 (term -> STR .)
    {               reduce using rule 75 (term -> STR .)


state 53

    (51) vector -> [ . vector_contents ]
    (52) vector -> [ . ]
    (53) vector_contents -> . vector_contents , vector_element
    (54) vector_contents -> . vector_element
    (55) vector_element -> . term
    (71) term -> . ( expression )
    (72) term -> . vector
    (73) term -> . INTNUM
    (74) term -> . FLOATNUM
    (75) term -> . STR
    (76) term -> . ID
    (51) vector -> . [ vector_contents ]
    (52) vector -> . [ ]

    ]               shift and go to state 91
    (               shift and go to state 42
    INTNUM          shift and go to state 50
    FLOATNUM        shift and go to state 51
    STR             shift and go to state 52
    ID              shift and go to state 83
    [               shift and go to state 53

    vector_contents                shift and go to state 90
    vector_element                 shift and go to state 92
    term                           shift and go to state 93
    vector                         shift and go to state 82

state 54

    (17) return -> RETURN expression .
    (33) expression -> expression . + term
    (34) expression -> expression . - term
    (35) expression -> expression . / term
    (36) expression -> expression . * term
    (37) expression -> expression . EQL term
    (38) expression -> expression . NEQ term
    (39) expression -> expression . GT term
    (40) expression -> expression . GTE term
    (41) expression -> expression . LT term
    (42) expression -> expression . LTE term
    (44) expression -> expression . TRANSPOSE

    ;               reduce using rule 17 (return -> RETURN expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    /               shift and go to state 70
    *               shift and go to state 71
    EQL             shift and go to state 72
    NEQ             shift and go to state 73
    GT              shift and go to state 74
    GTE             shift and go to state 75
    LT              shift and go to state 76
    LTE             shift and go to state 77
    TRANSPOSE       shift and go to state 78


state 55

    (63) if -> IF condition . nested
    (64) if -> IF condition . nested ELSE nested
    (66) nested -> . statement
    (5) statement -> . assignment ;
    (6) statement -> . print ;
    (7) statement -> . continue ;
    (8) statement -> . break ;
    (9) statement -> . return ;
    (10) statement -> . if
    (11) statement -> . for
    (12) statement -> . while
    (13) statement -> . nested_statements
    (22) assignment -> . ID assign_symbol expression
    (23) assignment -> . ID slice assign_symbol expression
    (19) print -> . PRINT coma_separated
    (18) continue -> . CONTINUE
    (16) break -> . BREAK
    (17) return -> . RETURN expression
    (63) if -> . IF condition nested
    (64) if -> . IF condition nested ELSE nested
    (14) for -> . FOR ID ASSIGN expression : expression nested
    (15) while -> . WHILE condition nested
    (67) nested_statements -> . nested_empty
    (68) nested_statements -> . nested_statements_list
    (70) nested_empty -> . { }
    (69) nested_statements_list -> . { statements_list }

    ID              shift and go to state 14
    PRINT           shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    RETURN          shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    {               shift and go to state 24

    nested                         shift and go to state 94
    statement                      shift and go to state 95
    assignment                     shift and go to state 5
    print                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    return                         shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 12
    nested_statements              shift and go to state 13
    nested_empty                   shift and go to state 22
    nested_statements_list         shift and go to state 23

state 56

    (65) condition -> ( . expression )
    (29) expression -> . built_in_function ( expression_list )
    (32) expression -> . term
    (33) expression -> . expression + term
    (34) expression -> . expression - term
    (35) expression -> . expression / term
    (36) expression -> . expression * term
    (37) expression -> . expression EQL term
    (38) expression -> . expression NEQ term
    (39) expression -> . expression GT term
    (40) expression -> . expression GTE term
    (41) expression -> . expression LT term
    (42) expression -> . expression LTE term
    (43) expression -> . - term
    (44) expression -> . expression TRANSPOSE
    (45) expression -> . ID dot_operation term
    (46) expression -> . vector dot_operation term
    (77) built_in_function -> . EYE
    (78) built_in_function -> . ONES
    (79) built_in_function -> . ZEROS
    (71) term -> . ( expression )
    (72) term -> . vector
    (73) term -> . INTNUM
    (74) term -> . FLOATNUM
    (75) term -> . STR
    (76) term -> . ID
    (51) vector -> . [ vector_contents ]
    (52) vector -> . [ ]

    -               shift and go to state 44
    ID              shift and go to state 45
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49
    (               shift and go to state 42
    INTNUM          shift and go to state 50
    FLOATNUM        shift and go to state 51
    STR             shift and go to state 52
    [               shift and go to state 53

    expression                     shift and go to state 96
    built_in_function              shift and go to state 41
    term                           shift and go to state 43
    vector                         shift and go to state 46

state 57

    (14) for -> FOR ID . ASSIGN expression : expression nested

    ASSIGN          shift and go to state 97


state 58

    (15) while -> WHILE condition . nested
    (66) nested -> . statement
    (5) statement -> . assignment ;
    (6) statement -> . print ;
    (7) statement -> . continue ;
    (8) statement -> . break ;
    (9) statement -> . return ;
    (10) statement -> . if
    (11) statement -> . for
    (12) statement -> . while
    (13) statement -> . nested_statements
    (22) assignment -> . ID assign_symbol expression
    (23) assignment -> . ID slice assign_symbol expression
    (19) print -> . PRINT coma_separated
    (18) continue -> . CONTINUE
    (16) break -> . BREAK
    (17) return -> . RETURN expression
    (63) if -> . IF condition nested
    (64) if -> . IF condition nested ELSE nested
    (14) for -> . FOR ID ASSIGN expression : expression nested
    (15) while -> . WHILE condition nested
    (67) nested_statements -> . nested_empty
    (68) nested_statements -> . nested_statements_list
    (70) nested_empty -> . { }
    (69) nested_statements_list -> . { statements_list }

    ID              shift and go to state 14
    PRINT           shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    RETURN          shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    {               shift and go to state 24

    nested                         shift and go to state 98
    statement                      shift and go to state 95
    assignment                     shift and go to state 5
    print                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    return                         shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 12
    nested_statements              shift and go to state 13
    nested_empty                   shift and go to state 22
    nested_statements_list         shift and go to state 23

state 59

    (70) nested_empty -> { } .

    ID              reduce using rule 70 (nested_empty -> { } .)
    PRINT           reduce using rule 70 (nested_empty -> { } .)
    CONTINUE        reduce using rule 70 (nested_empty -> { } .)
    BREAK           reduce using rule 70 (nested_empty -> { } .)
    RETURN          reduce using rule 70 (nested_empty -> { } .)
    IF              reduce using rule 70 (nested_empty -> { } .)
    FOR             reduce using rule 70 (nested_empty -> { } .)
    WHILE           reduce using rule 70 (nested_empty -> { } .)
    {               reduce using rule 70 (nested_empty -> { } .)
    $end            reduce using rule 70 (nested_empty -> { } .)
    }               reduce using rule 70 (nested_empty -> { } .)
    ELSE            reduce using rule 70 (nested_empty -> { } .)


state 60

    (69) nested_statements_list -> { statements_list . }
    (3) statements_list -> statements_list . statement
    (5) statement -> . assignment ;
    (6) statement -> . print ;
    (7) statement -> . continue ;
    (8) statement -> . break ;
    (9) statement -> . return ;
    (10) statement -> . if
    (11) statement -> . for
    (12) statement -> . while
    (13) statement -> . nested_statements
    (22) assignment -> . ID assign_symbol expression
    (23) assignment -> . ID slice assign_symbol expression
    (19) print -> . PRINT coma_separated
    (18) continue -> . CONTINUE
    (16) break -> . BREAK
    (17) return -> . RETURN expression
    (63) if -> . IF condition nested
    (64) if -> . IF condition nested ELSE nested
    (14) for -> . FOR ID ASSIGN expression : expression nested
    (15) while -> . WHILE condition nested
    (67) nested_statements -> . nested_empty
    (68) nested_statements -> . nested_statements_list
    (70) nested_empty -> . { }
    (69) nested_statements_list -> . { statements_list }

    }               shift and go to state 99
    ID              shift and go to state 14
    PRINT           shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    RETURN          shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    {               shift and go to state 24

    statement                      shift and go to state 25
    assignment                     shift and go to state 5
    print                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    return                         shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 12
    nested_statements              shift and go to state 13
    nested_empty                   shift and go to state 22
    nested_statements_list         shift and go to state 23

state 61

    (22) assignment -> ID assign_symbol expression .
    (33) expression -> expression . + term
    (34) expression -> expression . - term
    (35) expression -> expression . / term
    (36) expression -> expression . * term
    (37) expression -> expression . EQL term
    (38) expression -> expression . NEQ term
    (39) expression -> expression . GT term
    (40) expression -> expression . GTE term
    (41) expression -> expression . LT term
    (42) expression -> expression . LTE term
    (44) expression -> expression . TRANSPOSE

    ;               reduce using rule 22 (assignment -> ID assign_symbol expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    /               shift and go to state 70
    *               shift and go to state 71
    EQL             shift and go to state 72
    NEQ             shift and go to state 73
    GT              shift and go to state 74
    GTE             shift and go to state 75
    LT              shift and go to state 76
    LTE             shift and go to state 77
    TRANSPOSE       shift and go to state 78


state 62

    (23) assignment -> ID slice assign_symbol . expression
    (29) expression -> . built_in_function ( expression_list )
    (32) expression -> . term
    (33) expression -> . expression + term
    (34) expression -> . expression - term
    (35) expression -> . expression / term
    (36) expression -> . expression * term
    (37) expression -> . expression EQL term
    (38) expression -> . expression NEQ term
    (39) expression -> . expression GT term
    (40) expression -> . expression GTE term
    (41) expression -> . expression LT term
    (42) expression -> . expression LTE term
    (43) expression -> . - term
    (44) expression -> . expression TRANSPOSE
    (45) expression -> . ID dot_operation term
    (46) expression -> . vector dot_operation term
    (77) built_in_function -> . EYE
    (78) built_in_function -> . ONES
    (79) built_in_function -> . ZEROS
    (71) term -> . ( expression )
    (72) term -> . vector
    (73) term -> . INTNUM
    (74) term -> . FLOATNUM
    (75) term -> . STR
    (76) term -> . ID
    (51) vector -> . [ vector_contents ]
    (52) vector -> . [ ]

    -               shift and go to state 44
    ID              shift and go to state 45
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49
    (               shift and go to state 42
    INTNUM          shift and go to state 50
    FLOATNUM        shift and go to state 51
    STR             shift and go to state 52
    [               shift and go to state 53

    expression                     shift and go to state 100
    built_in_function              shift and go to state 41
    term                           shift and go to state 43
    vector                         shift and go to state 46

state 63

    (56) slice -> [ slice_contents . ]
    (57) slice_contents -> slice_contents . , range

    ]               shift and go to state 101
    ,               shift and go to state 102


state 64

    (58) slice_contents -> range .

    ]               reduce using rule 58 (slice_contents -> range .)
    ,               reduce using rule 58 (slice_contents -> range .)


state 65

    (59) range -> expression . : expression
    (60) range -> expression . :
    (62) range -> expression .
    (33) expression -> expression . + term
    (34) expression -> expression . - term
    (35) expression -> expression . / term
    (36) expression -> expression . * term
    (37) expression -> expression . EQL term
    (38) expression -> expression . NEQ term
    (39) expression -> expression . GT term
    (40) expression -> expression . GTE term
    (41) expression -> expression . LT term
    (42) expression -> expression . LTE term
    (44) expression -> expression . TRANSPOSE

    :               shift and go to state 103
    ]               reduce using rule 62 (range -> expression .)
    ,               reduce using rule 62 (range -> expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    /               shift and go to state 70
    *               shift and go to state 71
    EQL             shift and go to state 72
    NEQ             shift and go to state 73
    GT              shift and go to state 74
    GTE             shift and go to state 75
    LT              shift and go to state 76
    LTE             shift and go to state 77
    TRANSPOSE       shift and go to state 78


state 66

    (61) range -> : . expression
    (29) expression -> . built_in_function ( expression_list )
    (32) expression -> . term
    (33) expression -> . expression + term
    (34) expression -> . expression - term
    (35) expression -> . expression / term
    (36) expression -> . expression * term
    (37) expression -> . expression EQL term
    (38) expression -> . expression NEQ term
    (39) expression -> . expression GT term
    (40) expression -> . expression GTE term
    (41) expression -> . expression LT term
    (42) expression -> . expression LTE term
    (43) expression -> . - term
    (44) expression -> . expression TRANSPOSE
    (45) expression -> . ID dot_operation term
    (46) expression -> . vector dot_operation term
    (77) built_in_function -> . EYE
    (78) built_in_function -> . ONES
    (79) built_in_function -> . ZEROS
    (71) term -> . ( expression )
    (72) term -> . vector
    (73) term -> . INTNUM
    (74) term -> . FLOATNUM
    (75) term -> . STR
    (76) term -> . ID
    (51) vector -> . [ vector_contents ]
    (52) vector -> . [ ]

    -               shift and go to state 44
    ID              shift and go to state 45
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49
    (               shift and go to state 42
    INTNUM          shift and go to state 50
    FLOATNUM        shift and go to state 51
    STR             shift and go to state 52
    [               shift and go to state 53

    expression                     shift and go to state 104
    built_in_function              shift and go to state 41
    term                           shift and go to state 43
    vector                         shift and go to state 46

state 67

    (20) coma_separated -> coma_separated , . expression
    (29) expression -> . built_in_function ( expression_list )
    (32) expression -> . term
    (33) expression -> . expression + term
    (34) expression -> . expression - term
    (35) expression -> . expression / term
    (36) expression -> . expression * term
    (37) expression -> . expression EQL term
    (38) expression -> . expression NEQ term
    (39) expression -> . expression GT term
    (40) expression -> . expression GTE term
    (41) expression -> . expression LT term
    (42) expression -> . expression LTE term
    (43) expression -> . - term
    (44) expression -> . expression TRANSPOSE
    (45) expression -> . ID dot_operation term
    (46) expression -> . vector dot_operation term
    (77) built_in_function -> . EYE
    (78) built_in_function -> . ONES
    (79) built_in_function -> . ZEROS
    (71) term -> . ( expression )
    (72) term -> . vector
    (73) term -> . INTNUM
    (74) term -> . FLOATNUM
    (75) term -> . STR
    (76) term -> . ID
    (51) vector -> . [ vector_contents ]
    (52) vector -> . [ ]

    -               shift and go to state 44
    ID              shift and go to state 45
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49
    (               shift and go to state 42
    INTNUM          shift and go to state 50
    FLOATNUM        shift and go to state 51
    STR             shift and go to state 52
    [               shift and go to state 53

    expression                     shift and go to state 105
    built_in_function              shift and go to state 41
    term                           shift and go to state 43
    vector                         shift and go to state 46

state 68

    (33) expression -> expression + . term
    (71) term -> . ( expression )
    (72) term -> . vector
    (73) term -> . INTNUM
    (74) term -> . FLOATNUM
    (75) term -> . STR
    (76) term -> . ID
    (51) vector -> . [ vector_contents ]
    (52) vector -> . [ ]

    (               shift and go to state 42
    INTNUM          shift and go to state 50
    FLOATNUM        shift and go to state 51
    STR             shift and go to state 52
    ID              shift and go to state 83
    [               shift and go to state 53

    term                           shift and go to state 106
    vector                         shift and go to state 82

state 69

    (34) expression -> expression - . term
    (71) term -> . ( expression )
    (72) term -> . vector
    (73) term -> . INTNUM
    (74) term -> . FLOATNUM
    (75) term -> . STR
    (76) term -> . ID
    (51) vector -> . [ vector_contents ]
    (52) vector -> . [ ]

    (               shift and go to state 42
    INTNUM          shift and go to state 50
    FLOATNUM        shift and go to state 51
    STR             shift and go to state 52
    ID              shift and go to state 83
    [               shift and go to state 53

    term                           shift and go to state 107
    vector                         shift and go to state 82

state 70

    (35) expression -> expression / . term
    (71) term -> . ( expression )
    (72) term -> . vector
    (73) term -> . INTNUM
    (74) term -> . FLOATNUM
    (75) term -> . STR
    (76) term -> . ID
    (51) vector -> . [ vector_contents ]
    (52) vector -> . [ ]

    (               shift and go to state 42
    INTNUM          shift and go to state 50
    FLOATNUM        shift and go to state 51
    STR             shift and go to state 52
    ID              shift and go to state 83
    [               shift and go to state 53

    term                           shift and go to state 108
    vector                         shift and go to state 82

state 71

    (36) expression -> expression * . term
    (71) term -> . ( expression )
    (72) term -> . vector
    (73) term -> . INTNUM
    (74) term -> . FLOATNUM
    (75) term -> . STR
    (76) term -> . ID
    (51) vector -> . [ vector_contents ]
    (52) vector -> . [ ]

    (               shift and go to state 42
