Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (45) expression -> . vector dot_operation term
    (76) built_in_function -> . EYE
    (77) built_in_function -> . ONES
    (78) built_in_function -> . ZEROS
    (70) term -> . ( expression )
    (71) term -> . vector
    (72) term -> . INTNUM
    (73) term -> . FLOATNUM
    (74) term -> . STR
    (75) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    :               shift and go to state 65
    -               shift and go to state 43
    ID              shift and go to state 44
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    (               shift and go to state 41
    INTNUM          shift and go to state 49
    FLOATNUM        shift and go to state 50
    STR             shift and go to state 51
    [               shift and go to state 52

    slice_contents                 shift and go to state 62
    range                          shift and go to state 63
    expression                     shift and go to state 64
    built_in_function              shift and go to state 40
    term                           shift and go to state 42
    vector                         shift and go to state 45

state 38

    (18) print -> PRINT coma_separated .
    (19) coma_separated -> coma_separated . , expression

    ;               reduce using rule 18 (print -> PRINT coma_separated .)
    ,               shift and go to state 66


state 39

    (20) coma_separated -> expression .
    (32) expression -> expression . + term
    (33) expression -> expression . - term
    (34) expression -> expression . / term
    (35) expression -> expression . * term
    (36) expression -> expression . EQL term
    (37) expression -> expression . NEQ term
    (38) expression -> expression . GT term
    (39) expression -> expression . GTE term
    (40) expression -> expression . LT term
    (41) expression -> expression . LTE term
    (43) expression -> expression . TRANSPOSE

    ,               reduce using rule 20 (coma_separated -> expression .)
    ;               reduce using rule 20 (coma_separated -> expression .)
    +               shift and go to state 67
    -               shift and go to state 68
    /               shift and go to state 69
    *               shift and go to state 70
    EQL             shift and go to state 71
    NEQ             shift and go to state 72
    GT              shift and go to state 73
    GTE             shift and go to state 74
    LT              shift and go to state 75
    LTE             shift and go to state 76
    TRANSPOSE       shift and go to state 77


state 40

    (28) expression -> built_in_function . ( expression_list )

    (               shift and go to state 78


state 41

    (70) term -> ( . expression )
    (28) expression -> . built_in_function ( expression_list )
    (31) expression -> . term
    (32) expression -> . expression + term
    (33) expression -> . expression - term
    (34) expression -> . expression / term
    (35) expression -> . expression * term
    (36) expression -> . expression EQL term
    (37) expression -> . expression NEQ term
    (38) expression -> . expression GT term
    (39) expression -> . expression GTE term
    (40) expression -> . expression LT term
    (41) expression -> . expression LTE term
    (42) expression -> . - term
    (43) expression -> . expression TRANSPOSE
    (44) expression -> . ID dot_operation term
    (45) expression -> . vector dot_operation term
    (76) built_in_function -> . EYE
    (77) built_in_function -> . ONES
    (78) built_in_function -> . ZEROS
    (70) term -> . ( expression )
    (71) term -> . vector
    (72) term -> . INTNUM
    (73) term -> . FLOATNUM
    (74) term -> . STR
    (75) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    -               shift and go to state 43
    ID              shift and go to state 44
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    (               shift and go to state 41
    INTNUM          shift and go to state 49
    FLOATNUM        shift and go to state 50
    STR             shift and go to state 51
    [               shift and go to state 52

    expression                     shift and go to state 79
    built_in_function              shift and go to state 40
    term                           shift and go to state 42
    vector                         shift and go to state 45

state 42

    (31) expression -> term .

    +               reduce using rule 31 (expression -> term .)
    -               reduce using rule 31 (expression -> term .)
    /               reduce using rule 31 (expression -> term .)
    *               reduce using rule 31 (expression -> term .)
    EQL             reduce using rule 31 (expression -> term .)
    NEQ             reduce using rule 31 (expression -> term .)
    GT              reduce using rule 31 (expression -> term .)
    GTE             reduce using rule 31 (expression -> term .)
    LT              reduce using rule 31 (expression -> term .)
    LTE             reduce using rule 31 (expression -> term .)
    TRANSPOSE       reduce using rule 31 (expression -> term .)
    ,               reduce using rule 31 (expression -> term .)
    ;               reduce using rule 31 (expression -> term .)
    :               reduce using rule 31 (expression -> term .)
    ]               reduce using rule 31 (expression -> term .)
    )               reduce using rule 31 (expression -> term .)
    ID              reduce using rule 31 (expression -> term .)
    PRINT           reduce using rule 31 (expression -> term .)
    CONTINUE        reduce using rule 31 (expression -> term .)
    BREAK           reduce using rule 31 (expression -> term .)
    RETURN          reduce using rule 31 (expression -> term .)
    IF              reduce using rule 31 (expression -> term .)
    FOR             reduce using rule 31 (expression -> term .)
    WHILE           reduce using rule 31 (expression -> term .)
    {               reduce using rule 31 (expression -> term .)


state 43

    (42) expression -> - . term
    (70) term -> . ( expression )
    (71) term -> . vector
    (72) term -> . INTNUM
    (73) term -> . FLOATNUM
    (74) term -> . STR
    (75) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 41
    INTNUM          shift and go to state 49
    FLOATNUM        shift and go to state 50
    STR             shift and go to state 51
    ID              shift and go to state 82
    [               shift and go to state 52

    term                           shift and go to state 80
    vector                         shift and go to state 81

state 44

    (44) expression -> ID . dot_operation term
    (75) term -> ID .
    (46) dot_operation -> . DOTADD
    (47) dot_operation -> . DOTSUB
    (48) dot_operation -> . DOTMUL
    (49) dot_operation -> . DOTDIV

    +               reduce using rule 75 (term -> ID .)
    -               reduce using rule 75 (term -> ID .)
    /               reduce using rule 75 (term -> ID .)
    *               reduce using rule 75 (term -> ID .)
    EQL             reduce using rule 75 (term -> ID .)
    NEQ             reduce using rule 75 (term -> ID .)
    GT              reduce using rule 75 (term -> ID .)
    GTE             reduce using rule 75 (term -> ID .)
    LT              reduce using rule 75 (term -> ID .)
    LTE             reduce using rule 75 (term -> ID .)
    TRANSPOSE       reduce using rule 75 (term -> ID .)
    ,               reduce using rule 75 (term -> ID .)
    ;               reduce using rule 75 (term -> ID .)
    :               reduce using rule 75 (term -> ID .)
    ]               reduce using rule 75 (term -> ID .)
    )               reduce using rule 75 (term -> ID .)
    ID              reduce using rule 75 (term -> ID .)
    PRINT           reduce using rule 75 (term -> ID .)
    CONTINUE        reduce using rule 75 (term -> ID .)
    BREAK           reduce using rule 75 (term -> ID .)
    RETURN          reduce using rule 75 (term -> ID .)
    IF              reduce using rule 75 (term -> ID .)
    FOR             reduce using rule 75 (term -> ID .)
    WHILE           reduce using rule 75 (term -> ID .)
    {               reduce using rule 75 (term -> ID .)
    DOTADD          shift and go to state 84
    DOTSUB          shift and go to state 85
    DOTMUL          shift and go to state 86
    DOTDIV          shift and go to state 87

    dot_operation                  shift and go to state 83

state 45

    (45) expression -> vector . dot_operation term
    (71) term -> vector .
    (46) dot_operation -> . DOTADD
    (47) dot_operation -> . DOTSUB
    (48) dot_operation -> . DOTMUL
    (49) dot_operation -> . DOTDIV

    +               reduce using rule 71 (term -> vector .)
    -               reduce using rule 71 (term -> vector .)
    /               reduce using rule 71 (term -> vector .)
    *               reduce using rule 71 (term -> vector .)
    EQL             reduce using rule 71 (term -> vector .)
    NEQ             reduce using rule 71 (term -> vector .)
    GT              reduce using rule 71 (term -> vector .)
    GTE             reduce using rule 71 (term -> vector .)
    LT              reduce using rule 71 (term -> vector .)
    LTE             reduce using rule 71 (term -> vector .)
    TRANSPOSE       reduce using rule 71 (term -> vector .)
    ,               reduce using rule 71 (term -> vector .)
    ;               reduce using rule 71 (term -> vector .)
    :               reduce using rule 71 (term -> vector .)
    ]               reduce using rule 71 (term -> vector .)
    )               reduce using rule 71 (term -> vector .)
    ID              reduce using rule 71 (term -> vector .)
    PRINT           reduce using rule 71 (term -> vector .)
    CONTINUE        reduce using rule 71 (term -> vector .)
    BREAK           reduce using rule 71 (term -> vector .)
    RETURN          reduce using rule 71 (term -> vector .)
    IF              reduce using rule 71 (term -> vector .)
    FOR             reduce using rule 71 (term -> vector .)
    WHILE           reduce using rule 71 (term -> vector .)
    {               reduce using rule 71 (term -> vector .)
    DOTADD          shift and go to state 84
    DOTSUB          shift and go to state 85
    DOTMUL          shift and go to state 86
    DOTDIV          shift and go to state 87

    dot_operation                  shift and go to state 88

state 46

    (76) built_in_function -> EYE .

    (               reduce using rule 76 (built_in_function -> EYE .)


state 47

    (77) built_in_function -> ONES .

    (               reduce using rule 77 (built_in_function -> ONES .)


state 48

    (78) built_in_function -> ZEROS .

    (               reduce using rule 78 (built_in_function -> ZEROS .)


state 49

    (72) term -> INTNUM .

    +               reduce using rule 72 (term -> INTNUM .)
    -               reduce using rule 72 (term -> INTNUM .)
    /               reduce using rule 72 (term -> INTNUM .)
    *               reduce using rule 72 (term -> INTNUM .)
    EQL             reduce using rule 72 (term -> INTNUM .)
    NEQ             reduce using rule 72 (term -> INTNUM .)
    GT              reduce using rule 72 (term -> INTNUM .)
    GTE             reduce using rule 72 (term -> INTNUM .)
    LT              reduce using rule 72 (term -> INTNUM .)
    LTE             reduce using rule 72 (term -> INTNUM .)
    TRANSPOSE       reduce using rule 72 (term -> INTNUM .)
    ,               reduce using rule 72 (term -> INTNUM .)
    ;               reduce using rule 72 (term -> INTNUM .)
    :               reduce using rule 72 (term -> INTNUM .)
    ]               reduce using rule 72 (term -> INTNUM .)
    )               reduce using rule 72 (term -> INTNUM .)
    ID              reduce using rule 72 (term -> INTNUM .)
    PRINT           reduce using rule 72 (term -> INTNUM .)
    CONTINUE        reduce using rule 72 (term -> INTNUM .)
    BREAK           reduce using rule 72 (term -> INTNUM .)
    RETURN          reduce using rule 72 (term -> INTNUM .)
    IF              reduce using rule 72 (term -> INTNUM .)
    FOR             reduce using rule 72 (term -> INTNUM .)
    WHILE           reduce using rule 72 (term -> INTNUM .)
    {               reduce using rule 72 (term -> INTNUM .)


state 50

    (73) term -> FLOATNUM .

    +               reduce using rule 73 (term -> FLOATNUM .)
    -               reduce using rule 73 (term -> FLOATNUM .)
    /               reduce using rule 73 (term -> FLOATNUM .)
    *               reduce using rule 73 (term -> FLOATNUM .)
    EQL             reduce using rule 73 (term -> FLOATNUM .)
    NEQ             reduce using rule 73 (term -> FLOATNUM .)
    GT              reduce using rule 73 (term -> FLOATNUM .)
    GTE             reduce using rule 73 (term -> FLOATNUM .)
    LT              reduce using rule 73 (term -> FLOATNUM .)
    LTE             reduce using rule 73 (term -> FLOATNUM .)
    TRANSPOSE       reduce using rule 73 (term -> FLOATNUM .)
    ,               reduce using rule 73 (term -> FLOATNUM .)
    ;               reduce using rule 73 (term -> FLOATNUM .)
    :               reduce using rule 73 (term -> FLOATNUM .)
    ]               reduce using rule 73 (term -> FLOATNUM .)
    )               reduce using rule 73 (term -> FLOATNUM .)
    ID              reduce using rule 73 (term -> FLOATNUM .)
    PRINT           reduce using rule 73 (term -> FLOATNUM .)
    CONTINUE        reduce using rule 73 (term -> FLOATNUM .)
    BREAK           reduce using rule 73 (term -> FLOATNUM .)
    RETURN          reduce using rule 73 (term -> FLOATNUM .)
    IF              reduce using rule 73 (term -> FLOATNUM .)
    FOR             reduce using rule 73 (term -> FLOATNUM .)
    WHILE           reduce using rule 73 (term -> FLOATNUM .)
    {               reduce using rule 73 (term -> FLOATNUM .)


state 51

    (74) term -> STR .

    +               reduce using rule 74 (term -> STR .)
    -               reduce using rule 74 (term -> STR .)
    /               reduce using rule 74 (term -> STR .)
    *               reduce using rule 74 (term -> STR .)
    EQL             reduce using rule 74 (term -> STR .)
    NEQ             reduce using rule 74 (term -> STR .)
    GT              reduce using rule 74 (term -> STR .)
    GTE             reduce using rule 74 (term -> STR .)
    LT              reduce using rule 74 (term -> STR .)
    LTE             reduce using rule 74 (term -> STR .)
    TRANSPOSE       reduce using rule 74 (term -> STR .)
    ,               reduce using rule 74 (term -> STR .)
    ;               reduce using rule 74 (term -> STR .)
    :               reduce using rule 74 (term -> STR .)
    ]               reduce using rule 74 (term -> STR .)
    )               reduce using rule 74 (term -> STR .)
    ID              reduce using rule 74 (term -> STR .)
    PRINT           reduce using rule 74 (term -> STR .)
    CONTINUE        reduce using rule 74 (term -> STR .)
    BREAK           reduce using rule 74 (term -> STR .)
    RETURN          reduce using rule 74 (term -> STR .)
    IF              reduce using rule 74 (term -> STR .)
    FOR             reduce using rule 74 (term -> STR .)
    WHILE           reduce using rule 74 (term -> STR .)
    {               reduce using rule 74 (term -> STR .)


state 52

    (50) vector -> [ . vector_contents ]
    (51) vector -> [ . ]
    (52) vector_contents -> . vector_contents , vector_element
    (53) vector_contents -> . vector_element
    (54) vector_element -> . term
    (70) term -> . ( expression )
    (71) term -> . vector
    (72) term -> . INTNUM
    (73) term -> . FLOATNUM
    (74) term -> . STR
    (75) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    ]               shift and go to state 90
    (               shift and go to state 41
    INTNUM          shift and go to state 49
    FLOATNUM        shift and go to state 50
    STR             shift and go to state 51
    ID              shift and go to state 82
    [               shift and go to state 52

    vector_contents                shift and go to state 89
    vector_element                 shift and go to state 91
    term                           shift and go to state 92
    vector                         shift and go to state 81

state 53

    (16) return -> RETURN expression .
    (32) expression -> expression . + term
    (33) expression -> expression . - term
    (34) expression -> expression . / term
    (35) expression -> expression . * term
    (36) expression -> expression . EQL term
    (37) expression -> expression . NEQ term
    (38) expression -> expression . GT term
    (39) expression -> expression . GTE term
    (40) expression -> expression . LT term
    (41) expression -> expression . LTE term
    (43) expression -> expression . TRANSPOSE

    ;               reduce using rule 16 (return -> RETURN expression .)
    +               shift and go to state 67
    -               shift and go to state 68
    /               shift and go to state 69
    *               shift and go to state 70
    EQL             shift and go to state 71
    NEQ             shift and go to state 72
    GT              shift and go to state 73
    GTE             shift and go to state 74
    LT              shift and go to state 75
    LTE             shift and go to state 76
    TRANSPOSE       shift and go to state 77


state 54

    (62) if -> IF condition . nested
    (63) if -> IF condition . nested ELSE nested
    (65) nested -> . statement
    (4) statement -> . assignment ;
    (5) statement -> . print ;
    (6) statement -> . continue ;
    (7) statement -> . break ;
    (8) statement -> . return ;
    (9) statement -> . if
    (10) statement -> . for
    (11) statement -> . while
    (12) statement -> . nested_statements
    (21) assignment -> . ID assign_symbol expression
    (22) assignment -> . ID slice assign_symbol expression
    (18) print -> . PRINT coma_separated
    (17) continue -> . CONTINUE
    (15) break -> . BREAK
    (16) return -> . RETURN expression
    (62) if -> . IF condition nested
    (63) if -> . IF condition nested ELSE nested
    (13) for -> . FOR ID ASSIGN expression : expression nested
    (14) while -> . WHILE condition nested
    (66) nested_statements -> . nested_empty
    (67) nested_statements -> . nested_statements_list
    (69) nested_empty -> . { }
    (68) nested_statements_list -> . { statements }

    ID              shift and go to state 13
    PRINT           shift and go to state 14
    CONTINUE        shift and go to state 15
    BREAK           shift and go to state 16
    RETURN          shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    {               shift and go to state 23

    nested                         shift and go to state 93
    statement                      shift and go to state 94
    assignment                     shift and go to state 4
    print                          shift and go to state 5
    continue                       shift and go to state 6
    break                          shift and go to state 7
    return                         shift and go to state 8
    if                             shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    nested_statements              shift and go to state 12
    nested_empty                   shift and go to state 21
    nested_statements_list         shift and go to state 22

state 55

    (64) condition -> ( . expression )
    (28) expression -> . built_in_function ( expression_list )
    (31) expression -> . term
    (32) expression -> . expression + term
    (33) expression -> . expression - term
    (34) expression -> . expression / term
    (35) expression -> . expression * term
    (36) expression -> . expression EQL term
    (37) expression -> . expression NEQ term
    (38) expression -> . expression GT term
    (39) expression -> . expression GTE term
    (40) expression -> . expression LT term
    (41) expression -> . expression LTE term
    (42) expression -> . - term
    (43) expression -> . expression TRANSPOSE
    (44) expression -> . ID dot_operation term
    (45) expression -> . vector dot_operation term
    (76) built_in_function -> . EYE
    (77) built_in_function -> . ONES
    (78) built_in_function -> . ZEROS
    (70) term -> . ( expression )
    (71) term -> . vector
    (72) term -> . INTNUM
    (73) term -> . FLOATNUM
    (74) term -> . STR
    (75) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    -               shift and go to state 43
    ID              shift and go to state 44
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    (               shift and go to state 41
    INTNUM          shift and go to state 49
    FLOATNUM        shift and go to state 50
    STR             shift and go to state 51
    [               shift and go to state 52

    expression                     shift and go to state 95
    built_in_function              shift and go to state 40
    term                           shift and go to state 42
    vector                         shift and go to state 45

state 56

    (13) for -> FOR ID . ASSIGN expression : expression nested

    ASSIGN          shift and go to state 96


state 57

    (14) while -> WHILE condition . nested
    (65) nested -> . statement
    (4) statement -> . assignment ;
    (5) statement -> . print ;
    (6) statement -> . continue ;
    (7) statement -> . break ;
    (8) statement -> . return ;
    (9) statement -> . if
    (10) statement -> . for
    (11) statement -> . while
    (12) statement -> . nested_statements
    (21) assignment -> . ID assign_symbol expression
    (22) assignment -> . ID slice assign_symbol expression
    (18) print -> . PRINT coma_separated
    (17) continue -> . CONTINUE
    (15) break -> . BREAK
    (16) return -> . RETURN expression
    (62) if -> . IF condition nested
    (63) if -> . IF condition nested ELSE nested
    (13) for -> . FOR ID ASSIGN expression : expression nested
    (14) while -> . WHILE condition nested
    (66) nested_statements -> . nested_empty
    (67) nested_statements -> . nested_statements_list
    (69) nested_empty -> . { }
    (68) nested_statements_list -> . { statements }

    ID              shift and go to state 13
    PRINT           shift and go to state 14
    CONTINUE        shift and go to state 15
    BREAK           shift and go to state 16
    RETURN          shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    {               shift and go to state 23

    nested                         shift and go to state 97
    statement                      shift and go to state 94
    assignment                     shift and go to state 4
    print                          shift and go to state 5
    continue                       shift and go to state 6
    break                          shift and go to state 7
    return                         shift and go to state 8
    if                             shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    nested_statements              shift and go to state 12
    nested_empty                   shift and go to state 21
    nested_statements_list         shift and go to state 22

state 58

    (69) nested_empty -> { } .

    ID              reduce using rule 69 (nested_empty -> { } .)
    PRINT           reduce using rule 69 (nested_empty -> { } .)
    CONTINUE        reduce using rule 69 (nested_empty -> { } .)
    BREAK           reduce using rule 69 (nested_empty -> { } .)
    RETURN          reduce using rule 69 (nested_empty -> { } .)
    IF              reduce using rule 69 (nested_empty -> { } .)
    FOR             reduce using rule 69 (nested_empty -> { } .)
    WHILE           reduce using rule 69 (nested_empty -> { } .)
    {               reduce using rule 69 (nested_empty -> { } .)
    $end            reduce using rule 69 (nested_empty -> { } .)
    }               reduce using rule 69 (nested_empty -> { } .)
    ELSE            reduce using rule 69 (nested_empty -> { } .)


state 59

    (68) nested_statements_list -> { statements . }
    (2) statements -> statements . statement
    (4) statement -> . assignment ;
    (5) statement -> . print ;
    (6) statement -> . continue ;
    (7) statement -> . break ;
    (8) statement -> . return ;
    (9) statement -> . if
    (10) statement -> . for
    (11) statement -> . while
    (12) statement -> . nested_statements
    (21) assignment -> . ID assign_symbol expression
    (22) assignment -> . ID slice assign_symbol expression
    (18) print -> . PRINT coma_separated
    (17) continue -> . CONTINUE
    (15) break -> . BREAK
    (16) return -> . RETURN expression
    (62) if -> . IF condition nested
    (63) if -> . IF condition nested ELSE nested
    (13) for -> . FOR ID ASSIGN expression : expression nested
    (14) while -> . WHILE condition nested
    (66) nested_statements -> . nested_empty
    (67) nested_statements -> . nested_statements_list
    (69) nested_empty -> . { }
    (68) nested_statements_list -> . { statements }

    }               shift and go to state 98
    ID              shift and go to state 13
    PRINT           shift and go to state 14
    CONTINUE        shift and go to state 15
    BREAK           shift and go to state 16
    RETURN          shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    {               shift and go to state 23

    statement                      shift and go to state 24
    assignment                     shift and go to state 4
    print                          shift and go to state 5
    continue                       shift and go to state 6
    break                          shift and go to state 7
    return                         shift and go to state 8
    if                             shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    nested_statements              shift and go to state 12
    nested_empty                   shift and go to state 21
    nested_statements_list         shift and go to state 22

state 60

    (21) assignment -> ID assign_symbol expression .
    (32) expression -> expression . + term
    (33) expression -> expression . - term
    (34) expression -> expression . / term
    (35) expression -> expression . * term
    (36) expression -> expression . EQL term
    (37) expression -> expression . NEQ term
    (38) expression -> expression . GT term
    (39) expression -> expression . GTE term
    (40) expression -> expression . LT term
    (41) expression -> expression . LTE term
    (43) expression -> expression . TRANSPOSE

    ;               reduce using rule 21 (assignment -> ID assign_symbol expression .)
    +               shift and go to state 67
    -               shift and go to state 68
    /               shift and go to state 69
    *               shift and go to state 70
    EQL             shift and go to state 71
    NEQ             shift and go to state 72
    GT              shift and go to state 73
    GTE             shift and go to state 74
    LT              shift and go to state 75
    LTE             shift and go to state 76
    TRANSPOSE       shift and go to state 77


state 61

    (22) assignment -> ID slice assign_symbol . expression
    (28) expression -> . built_in_function ( expression_list )
    (31) expression -> . term
    (32) expression -> . expression + term
    (33) expression -> . expression - term
    (34) expression -> . expression / term
    (35) expression -> . expression * term
    (36) expression -> . expression EQL term
    (37) expression -> . expression NEQ term
    (38) expression -> . expression GT term
    (39) expression -> . expression GTE term
    (40) expression -> . expression LT term
    (41) expression -> . expression LTE term
    (42) expression -> . - term
    (43) expression -> . expression TRANSPOSE
    (44) expression -> . ID dot_operation term
    (45) expression -> . vector dot_operation term
    (76) built_in_function -> . EYE
    (77) built_in_function -> . ONES
    (78) built_in_function -> . ZEROS
    (70) term -> . ( expression )
    (71) term -> . vector
    (72) term -> . INTNUM
    (73) term -> . FLOATNUM
    (74) term -> . STR
    (75) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    -               shift and go to state 43
    ID              shift and go to state 44
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    (               shift and go to state 41
    INTNUM          shift and go to state 49
    FLOATNUM        shift and go to state 50
    STR             shift and go to state 51
    [               shift and go to state 52

    expression                     shift and go to state 99
    built_in_function              shift and go to state 40
    term                           shift and go to state 42
    vector                         shift and go to state 45

state 62

    (55) slice -> [ slice_contents . ]
    (56) slice_contents -> slice_contents . , range

    ]               shift and go to state 100
    ,               shift and go to state 101


state 63

    (57) slice_contents -> range .

    ]               reduce using rule 57 (slice_contents -> range .)
    ,               reduce using rule 57 (slice_contents -> range .)


state 64

    (58) range -> expression . : expression
    (59) range -> expression . :
    (61) range -> expression .
    (32) expression -> expression . + term
    (33) expression -> expression . - term
    (34) expression -> expression . / term
    (35) expression -> expression . * term
    (36) expression -> expression . EQL term
    (37) expression -> expression . NEQ term
    (38) expression -> expression . GT term
    (39) expression -> expression . GTE term
    (40) expression -> expression . LT term
    (41) expression -> expression . LTE term
    (43) expression -> expression . TRANSPOSE

    :               shift and go to state 102
    ]               reduce using rule 61 (range -> expression .)
    ,               reduce using rule 61 (range -> expression .)
    +               shift and go to state 67
    -               shift and go to state 68
    /               shift and go to state 69
    *               shift and go to state 70
    EQL             shift and go to state 71
    NEQ             shift and go to state 72
    GT              shift and go to state 73
    GTE             shift and go to state 74
    LT              shift and go to state 75
    LTE             shift and go to state 76
    TRANSPOSE       shift and go to state 77


state 65

    (60) range -> : . expression
    (28) expression -> . built_in_function ( expression_list )
    (31) expression -> . term
    (32) expression -> . expression + term
    (33) expression -> . expression - term
    (34) expression -> . expression / term
    (35) expression -> . expression * term
    (36) expression -> . expression EQL term
    (37) expression -> . expression NEQ term
    (38) expression -> . expression GT term
    (39) expression -> . expression GTE term
    (40) expression -> . expression LT term
    (41) expression -> . expression LTE term
    (42) expression -> . - term
    (43) expression -> . expression TRANSPOSE
    (44) expression -> . ID dot_operation term
    (45) expression -> . vector dot_operation term
    (76) built_in_function -> . EYE
    (77) built_in_function -> . ONES
    (78) built_in_function -> . ZEROS
    (70) term -> . ( expression )
    (71) term -> . vector
    (72) term -> . INTNUM
    (73) term -> . FLOATNUM
    (74) term -> . STR
    (75) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    -               shift and go to state 43
    ID              shift and go to state 44
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    (               shift and go to state 41
    INTNUM          shift and go to state 49
    FLOATNUM        shift and go to state 50
    STR             shift and go to state 51
    [               shift and go to state 52

    expression                     shift and go to state 103
    built_in_function              shift and go to state 40
    term                           shift and go to state 42
    vector                         shift and go to state 45

state 66

    (19) coma_separated -> coma_separated , . expression
    (28) expression -> . built_in_function ( expression_list )
    (31) expression -> . term
    (32) expression -> . expression + term
    (33) expression -> . expression - term
    (34) expression -> . expression / term
    (35) expression -> . expression * term
    (36) expression -> . expression EQL term
    (37) expression -> . expression NEQ term
    (38) expression -> . expression GT term
    (39) expression -> . expression GTE term
    (40) expression -> . expression LT term
    (41) expression -> . expression LTE term
    (42) expression -> . - term
    (43) expression -> . expression TRANSPOSE
    (44) expression -> . ID dot_operation term
    (45) expression -> . vector dot_operation term
    (76) built_in_function -> . EYE
    (77) built_in_function -> . ONES
    (78) built_in_function -> . ZEROS
    (70) term -> . ( expression )
    (71) term -> . vector
    (72) term -> . INTNUM
    (73) term -> . FLOATNUM
    (74) term -> . STR
    (75) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    -               shift and go to state 43
    ID              shift and go to state 44
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    (               shift and go to state 41
    INTNUM          shift and go to state 49
    FLOATNUM        shift and go to state 50
    STR             shift and go to state 51
    [               shift and go to state 52

    expression                     shift and go to state 104
    built_in_function              shift and go to state 40
    term                           shift and go to state 42
    vector                         shift and go to state 45

state 67

    (32) expression -> expression + . term
    (70) term -> . ( expression )
    (71) term -> . vector
    (72) term -> . INTNUM
    (73) term -> . FLOATNUM
    (74) term -> . STR
    (75) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 41
    INTNUM          shift and go to state 49
    FLOATNUM        shift and go to state 50
    STR             shift and go to state 51
    ID              shift and go to state 82
    [               shift and go to state 52

    term                           shift and go to state 105
    vector                         shift and go to state 81

state 68

    (33) expression -> expression - . term
    (70) term -> . ( expression )
    (71) term -> . vector
    (72) term -> . INTNUM
    (73) term -> . FLOATNUM
    (74) term -> . STR
    (75) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 41
    INTNUM          shift and go to state 49
    FLOATNUM        shift and go to state 50
    STR             shift and go to state 51
    ID              shift and go to state 82
    [               shift and go to state 52

    term                           shift and go to state 106
    vector                         shift and go to state 81

state 69

    (34) expression -> expression / . term
    (70) term -> . ( expression )
    (71) term -> . vector
    (72) term -> . INTNUM
    (73) term -> . FLOATNUM
    (74) term -> . STR
    (75) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 41
    INTNUM          shift and go to state 49
    FLOATNUM        shift and go to state 50
    STR             shift and go to state 51
    ID              shift and go to state 82
    [               shift and go to state 52

    term                           shift and go to state 107
    vector                         shift and go to state 81

state 70

    (35) expression -> expression * . term
    (70) term -> . ( expression )
    (71) term -> . vector
    (72) term -> . INTNUM
    (73) term -> . FLOATNUM
    (74) term -> . STR
    (75) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 41
    INTNUM          shift and go to state 49
    FLOATNUM        shift and go to state 50
    STR             shift and go to state 51
    ID              shift and go to state 82
    [               shift and go to state 52

    term                           shift and go to state 108
    vector                         shift and go to state 81

state 71

    (36) expression -> expression EQL . term
    (70) term -> . ( expression )
    (71) term -> . vector
    (72) term -> . INTNUM
    (73) term -> . FLOATNUM
    (74) term -> . STR
    (75) term -> . ID
