Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ID              reduce using rule 72 (term -> ID .)
    PRINT           reduce using rule 72 (term -> ID .)
    CONTINUE        reduce using rule 72 (term -> ID .)
    BREAK           reduce using rule 72 (term -> ID .)
    RETURN          reduce using rule 72 (term -> ID .)
    IF              reduce using rule 72 (term -> ID .)
    FOR             reduce using rule 72 (term -> ID .)
    WHILE           reduce using rule 72 (term -> ID .)
    TRANSPOSE       shift and go to state 77
    DOTADD          shift and go to state 78
    DOTSUB          shift and go to state 79
    DOTMUL          shift and go to state 80
    DOTDIV          shift and go to state 81

    dot_operation                  shift and go to state 76

state 41

    (45) expression -> vector . dot_operation term
    (68) term -> vector .
    (43) vector -> vector . TRANSPOSE
    (46) dot_operation -> . DOTADD
    (47) dot_operation -> . DOTSUB
    (48) dot_operation -> . DOTMUL
    (49) dot_operation -> . DOTDIV

    +               reduce using rule 68 (term -> vector .)
    -               reduce using rule 68 (term -> vector .)
    /               reduce using rule 68 (term -> vector .)
    *               reduce using rule 68 (term -> vector .)
    EQL             reduce using rule 68 (term -> vector .)
    NEQ             reduce using rule 68 (term -> vector .)
    GT              reduce using rule 68 (term -> vector .)
    GTE             reduce using rule 68 (term -> vector .)
    LT              reduce using rule 68 (term -> vector .)
    LTE             reduce using rule 68 (term -> vector .)
    ,               reduce using rule 68 (term -> vector .)
    ;               reduce using rule 68 (term -> vector .)
    )               reduce using rule 68 (term -> vector .)
    :               reduce using rule 68 (term -> vector .)
    {               reduce using rule 68 (term -> vector .)
    ID              reduce using rule 68 (term -> vector .)
    PRINT           reduce using rule 68 (term -> vector .)
    CONTINUE        reduce using rule 68 (term -> vector .)
    BREAK           reduce using rule 68 (term -> vector .)
    RETURN          reduce using rule 68 (term -> vector .)
    IF              reduce using rule 68 (term -> vector .)
    FOR             reduce using rule 68 (term -> vector .)
    WHILE           reduce using rule 68 (term -> vector .)
    TRANSPOSE       shift and go to state 83
    DOTADD          shift and go to state 78
    DOTSUB          shift and go to state 79
    DOTMUL          shift and go to state 80
    DOTDIV          shift and go to state 81

    dot_operation                  shift and go to state 82

state 42

    (73) built_in_function -> EYE .

    (               reduce using rule 73 (built_in_function -> EYE .)


state 43

    (74) built_in_function -> ONES .

    (               reduce using rule 74 (built_in_function -> ONES .)


state 44

    (75) built_in_function -> ZEROS .

    (               reduce using rule 75 (built_in_function -> ZEROS .)


state 45

    (69) term -> INTNUM .

    +               reduce using rule 69 (term -> INTNUM .)
    -               reduce using rule 69 (term -> INTNUM .)
    /               reduce using rule 69 (term -> INTNUM .)
    *               reduce using rule 69 (term -> INTNUM .)
    EQL             reduce using rule 69 (term -> INTNUM .)
    NEQ             reduce using rule 69 (term -> INTNUM .)
    GT              reduce using rule 69 (term -> INTNUM .)
    GTE             reduce using rule 69 (term -> INTNUM .)
    LT              reduce using rule 69 (term -> INTNUM .)
    LTE             reduce using rule 69 (term -> INTNUM .)
    ,               reduce using rule 69 (term -> INTNUM .)
    ;               reduce using rule 69 (term -> INTNUM .)
    :               reduce using rule 69 (term -> INTNUM .)
    ]               reduce using rule 69 (term -> INTNUM .)
    )               reduce using rule 69 (term -> INTNUM .)
    {               reduce using rule 69 (term -> INTNUM .)
    ID              reduce using rule 69 (term -> INTNUM .)
    PRINT           reduce using rule 69 (term -> INTNUM .)
    CONTINUE        reduce using rule 69 (term -> INTNUM .)
    BREAK           reduce using rule 69 (term -> INTNUM .)
    RETURN          reduce using rule 69 (term -> INTNUM .)
    IF              reduce using rule 69 (term -> INTNUM .)
    FOR             reduce using rule 69 (term -> INTNUM .)
    WHILE           reduce using rule 69 (term -> INTNUM .)


state 46

    (70) term -> FLOATNUM .

    +               reduce using rule 70 (term -> FLOATNUM .)
    -               reduce using rule 70 (term -> FLOATNUM .)
    /               reduce using rule 70 (term -> FLOATNUM .)
    *               reduce using rule 70 (term -> FLOATNUM .)
    EQL             reduce using rule 70 (term -> FLOATNUM .)
    NEQ             reduce using rule 70 (term -> FLOATNUM .)
    GT              reduce using rule 70 (term -> FLOATNUM .)
    GTE             reduce using rule 70 (term -> FLOATNUM .)
    LT              reduce using rule 70 (term -> FLOATNUM .)
    LTE             reduce using rule 70 (term -> FLOATNUM .)
    ,               reduce using rule 70 (term -> FLOATNUM .)
    ;               reduce using rule 70 (term -> FLOATNUM .)
    :               reduce using rule 70 (term -> FLOATNUM .)
    ]               reduce using rule 70 (term -> FLOATNUM .)
    )               reduce using rule 70 (term -> FLOATNUM .)
    {               reduce using rule 70 (term -> FLOATNUM .)
    ID              reduce using rule 70 (term -> FLOATNUM .)
    PRINT           reduce using rule 70 (term -> FLOATNUM .)
    CONTINUE        reduce using rule 70 (term -> FLOATNUM .)
    BREAK           reduce using rule 70 (term -> FLOATNUM .)
    RETURN          reduce using rule 70 (term -> FLOATNUM .)
    IF              reduce using rule 70 (term -> FLOATNUM .)
    FOR             reduce using rule 70 (term -> FLOATNUM .)
    WHILE           reduce using rule 70 (term -> FLOATNUM .)


state 47

    (71) term -> STR .

    +               reduce using rule 71 (term -> STR .)
    -               reduce using rule 71 (term -> STR .)
    /               reduce using rule 71 (term -> STR .)
    *               reduce using rule 71 (term -> STR .)
    EQL             reduce using rule 71 (term -> STR .)
    NEQ             reduce using rule 71 (term -> STR .)
    GT              reduce using rule 71 (term -> STR .)
    GTE             reduce using rule 71 (term -> STR .)
    LT              reduce using rule 71 (term -> STR .)
    LTE             reduce using rule 71 (term -> STR .)
    ,               reduce using rule 71 (term -> STR .)
    ;               reduce using rule 71 (term -> STR .)
    :               reduce using rule 71 (term -> STR .)
    ]               reduce using rule 71 (term -> STR .)
    )               reduce using rule 71 (term -> STR .)
    {               reduce using rule 71 (term -> STR .)
    ID              reduce using rule 71 (term -> STR .)
    PRINT           reduce using rule 71 (term -> STR .)
    CONTINUE        reduce using rule 71 (term -> STR .)
    BREAK           reduce using rule 71 (term -> STR .)
    RETURN          reduce using rule 71 (term -> STR .)
    IF              reduce using rule 71 (term -> STR .)
    FOR             reduce using rule 71 (term -> STR .)
    WHILE           reduce using rule 71 (term -> STR .)


state 48

    (50) vector -> [ . vector_contents ]
    (51) vector -> [ . ]
    (52) vector_contents -> . vector_contents , vector_element
    (53) vector_contents -> . vector_element
    (54) vector_element -> . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (42) vector -> . ID TRANSPOSE
    (43) vector -> . vector TRANSPOSE
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    ]               shift and go to state 85
    (               shift and go to state 37
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STR             shift and go to state 47
    ID              shift and go to state 61
    [               shift and go to state 48

    vector_contents                shift and go to state 84
    vector_element                 shift and go to state 86
    term                           shift and go to state 87
    vector                         shift and go to state 60

state 49

    (15) return -> RETURN expression .
    (31) expression -> expression . + term
    (32) expression -> expression . - term
    (33) expression -> expression . / term
    (34) expression -> expression . * term
    (35) expression -> expression . EQL term
    (36) expression -> expression . NEQ term
    (37) expression -> expression . GT term
    (38) expression -> expression . GTE term
    (39) expression -> expression . LT term
    (40) expression -> expression . LTE term

    ;               reduce using rule 15 (return -> RETURN expression .)
    +               shift and go to state 63
    -               shift and go to state 64
    /               shift and go to state 65
    *               shift and go to state 66
    EQL             shift and go to state 67
    NEQ             shift and go to state 68
    GT              shift and go to state 69
    GTE             shift and go to state 70
    LT              shift and go to state 71
    LTE             shift and go to state 72


state 50

    (62) if -> IF condition . nested
    (63) if -> IF condition . nested ELSE nested
    (65) nested -> . { statements }
    (66) nested -> . statement
    (4) statement -> . assignment ;
    (5) statement -> . print ;
    (6) statement -> . continue ;
    (7) statement -> . break ;
    (8) statement -> . return ;
    (9) statement -> . if
    (10) statement -> . for
    (11) statement -> . while
    (20) assignment -> . ID assign_symbol expression
    (21) assignment -> . ID slice assign_symbol expression
    (17) print -> . PRINT coma_separated
    (16) continue -> . CONTINUE
    (14) break -> . BREAK
    (15) return -> . RETURN expression
    (62) if -> . IF condition nested
    (63) if -> . IF condition nested ELSE nested
    (12) for -> . FOR ID ASSIGN expression : expression nested
    (13) while -> . WHILE condition nested

    {               shift and go to state 89
    ID              shift and go to state 12
    PRINT           shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    RETURN          shift and go to state 16
    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19

    nested                         shift and go to state 88
    statement                      shift and go to state 90
    assignment                     shift and go to state 4
    print                          shift and go to state 5
    continue                       shift and go to state 6
    break                          shift and go to state 7
    return                         shift and go to state 8
    if                             shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11

state 51

    (64) condition -> ( . expression )
    (27) expression -> . built_in_function ( term_list )
    (30) expression -> . term
    (31) expression -> . expression + term
    (32) expression -> . expression - term
    (33) expression -> . expression / term
    (34) expression -> . expression * term
    (35) expression -> . expression EQL term
    (36) expression -> . expression NEQ term
    (37) expression -> . expression GT term
    (38) expression -> . expression GTE term
    (39) expression -> . expression LT term
    (40) expression -> . expression LTE term
    (41) expression -> . - term
    (44) expression -> . ID dot_operation term
    (45) expression -> . vector dot_operation term
    (73) built_in_function -> . EYE
    (74) built_in_function -> . ONES
    (75) built_in_function -> . ZEROS
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (42) vector -> . ID TRANSPOSE
    (43) vector -> . vector TRANSPOSE
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    -               shift and go to state 39
    ID              shift and go to state 40
    EYE             shift and go to state 42
    ONES            shift and go to state 43
    ZEROS           shift and go to state 44
    (               shift and go to state 37
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STR             shift and go to state 47
    [               shift and go to state 48

    expression                     shift and go to state 91
    built_in_function              shift and go to state 36
    term                           shift and go to state 38
    vector                         shift and go to state 41

state 52

    (12) for -> FOR ID . ASSIGN expression : expression nested

    ASSIGN          shift and go to state 92


state 53

    (13) while -> WHILE condition . nested
    (65) nested -> . { statements }
    (66) nested -> . statement
    (4) statement -> . assignment ;
    (5) statement -> . print ;
    (6) statement -> . continue ;
    (7) statement -> . break ;
    (8) statement -> . return ;
    (9) statement -> . if
    (10) statement -> . for
    (11) statement -> . while
    (20) assignment -> . ID assign_symbol expression
    (21) assignment -> . ID slice assign_symbol expression
    (17) print -> . PRINT coma_separated
    (16) continue -> . CONTINUE
    (14) break -> . BREAK
    (15) return -> . RETURN expression
    (62) if -> . IF condition nested
    (63) if -> . IF condition nested ELSE nested
    (12) for -> . FOR ID ASSIGN expression : expression nested
    (13) while -> . WHILE condition nested

    {               shift and go to state 89
    ID              shift and go to state 12
    PRINT           shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    RETURN          shift and go to state 16
    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19

    nested                         shift and go to state 93
    statement                      shift and go to state 90
    assignment                     shift and go to state 4
    print                          shift and go to state 5
    continue                       shift and go to state 6
    break                          shift and go to state 7
    return                         shift and go to state 8
    if                             shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11

state 54

    (20) assignment -> ID assign_symbol expression .
    (31) expression -> expression . + term
    (32) expression -> expression . - term
    (33) expression -> expression . / term
    (34) expression -> expression . * term
    (35) expression -> expression . EQL term
    (36) expression -> expression . NEQ term
    (37) expression -> expression . GT term
    (38) expression -> expression . GTE term
    (39) expression -> expression . LT term
    (40) expression -> expression . LTE term

    ;               reduce using rule 20 (assignment -> ID assign_symbol expression .)
    +               shift and go to state 63
    -               shift and go to state 64
    /               shift and go to state 65
    *               shift and go to state 66
    EQL             shift and go to state 67
    NEQ             shift and go to state 68
    GT              shift and go to state 69
    GTE             shift and go to state 70
    LT              shift and go to state 71
    LTE             shift and go to state 72


state 55

    (21) assignment -> ID slice assign_symbol . expression
    (27) expression -> . built_in_function ( term_list )
    (30) expression -> . term
    (31) expression -> . expression + term
    (32) expression -> . expression - term
    (33) expression -> . expression / term
    (34) expression -> . expression * term
    (35) expression -> . expression EQL term
    (36) expression -> . expression NEQ term
    (37) expression -> . expression GT term
    (38) expression -> . expression GTE term
    (39) expression -> . expression LT term
    (40) expression -> . expression LTE term
    (41) expression -> . - term
    (44) expression -> . ID dot_operation term
    (45) expression -> . vector dot_operation term
    (73) built_in_function -> . EYE
    (74) built_in_function -> . ONES
    (75) built_in_function -> . ZEROS
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (42) vector -> . ID TRANSPOSE
    (43) vector -> . vector TRANSPOSE
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    -               shift and go to state 39
    ID              shift and go to state 40
    EYE             shift and go to state 42
    ONES            shift and go to state 43
    ZEROS           shift and go to state 44
    (               shift and go to state 37
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STR             shift and go to state 47
    [               shift and go to state 48

    expression                     shift and go to state 94
    built_in_function              shift and go to state 36
    term                           shift and go to state 38
    vector                         shift and go to state 41

state 56

    (55) slice -> [ slice_contents . ]
    (57) slice_contents -> slice_contents . , range

    ]               shift and go to state 95
    ,               shift and go to state 96


state 57

    (56) slice_contents -> range .

    ]               reduce using rule 56 (slice_contents -> range .)
    ,               reduce using rule 56 (slice_contents -> range .)


state 58

    (58) range -> term . : term
    (59) range -> term . :
    (61) range -> term .

    :               shift and go to state 97
    ]               reduce using rule 61 (range -> term .)
    ,               reduce using rule 61 (range -> term .)


state 59

    (60) range -> : . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (42) vector -> . ID TRANSPOSE
    (43) vector -> . vector TRANSPOSE
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 37
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STR             shift and go to state 47
    ID              shift and go to state 61
    [               shift and go to state 48

    term                           shift and go to state 98
    vector                         shift and go to state 60

state 60

    (68) term -> vector .
    (43) vector -> vector . TRANSPOSE

    :               reduce using rule 68 (term -> vector .)
    ]               reduce using rule 68 (term -> vector .)
    ,               reduce using rule 68 (term -> vector .)
    +               reduce using rule 68 (term -> vector .)
    -               reduce using rule 68 (term -> vector .)
    /               reduce using rule 68 (term -> vector .)
    *               reduce using rule 68 (term -> vector .)
    EQL             reduce using rule 68 (term -> vector .)
    NEQ             reduce using rule 68 (term -> vector .)
    GT              reduce using rule 68 (term -> vector .)
    GTE             reduce using rule 68 (term -> vector .)
    LT              reduce using rule 68 (term -> vector .)
    LTE             reduce using rule 68 (term -> vector .)
    ;               reduce using rule 68 (term -> vector .)
    )               reduce using rule 68 (term -> vector .)
    {               reduce using rule 68 (term -> vector .)
    ID              reduce using rule 68 (term -> vector .)
    PRINT           reduce using rule 68 (term -> vector .)
    CONTINUE        reduce using rule 68 (term -> vector .)
    BREAK           reduce using rule 68 (term -> vector .)
    RETURN          reduce using rule 68 (term -> vector .)
    IF              reduce using rule 68 (term -> vector .)
    FOR             reduce using rule 68 (term -> vector .)
    WHILE           reduce using rule 68 (term -> vector .)
    TRANSPOSE       shift and go to state 83


state 61

    (72) term -> ID .
    (42) vector -> ID . TRANSPOSE

    :               reduce using rule 72 (term -> ID .)
    ]               reduce using rule 72 (term -> ID .)
    ,               reduce using rule 72 (term -> ID .)
    +               reduce using rule 72 (term -> ID .)
    -               reduce using rule 72 (term -> ID .)
    /               reduce using rule 72 (term -> ID .)
    *               reduce using rule 72 (term -> ID .)
    EQL             reduce using rule 72 (term -> ID .)
    NEQ             reduce using rule 72 (term -> ID .)
    GT              reduce using rule 72 (term -> ID .)
    GTE             reduce using rule 72 (term -> ID .)
    LT              reduce using rule 72 (term -> ID .)
    LTE             reduce using rule 72 (term -> ID .)
    ;               reduce using rule 72 (term -> ID .)
    )               reduce using rule 72 (term -> ID .)
    {               reduce using rule 72 (term -> ID .)
    ID              reduce using rule 72 (term -> ID .)
    PRINT           reduce using rule 72 (term -> ID .)
    CONTINUE        reduce using rule 72 (term -> ID .)
    BREAK           reduce using rule 72 (term -> ID .)
    RETURN          reduce using rule 72 (term -> ID .)
    IF              reduce using rule 72 (term -> ID .)
    FOR             reduce using rule 72 (term -> ID .)
    WHILE           reduce using rule 72 (term -> ID .)
    TRANSPOSE       shift and go to state 77


state 62

    (19) coma_separated -> coma_separated , . expression
    (27) expression -> . built_in_function ( term_list )
    (30) expression -> . term
    (31) expression -> . expression + term
    (32) expression -> . expression - term
    (33) expression -> . expression / term
    (34) expression -> . expression * term
    (35) expression -> . expression EQL term
    (36) expression -> . expression NEQ term
    (37) expression -> . expression GT term
    (38) expression -> . expression GTE term
    (39) expression -> . expression LT term
    (40) expression -> . expression LTE term
    (41) expression -> . - term
    (44) expression -> . ID dot_operation term
    (45) expression -> . vector dot_operation term
    (73) built_in_function -> . EYE
    (74) built_in_function -> . ONES
    (75) built_in_function -> . ZEROS
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (42) vector -> . ID TRANSPOSE
    (43) vector -> . vector TRANSPOSE
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    -               shift and go to state 39
    ID              shift and go to state 40
    EYE             shift and go to state 42
    ONES            shift and go to state 43
    ZEROS           shift and go to state 44
    (               shift and go to state 37
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STR             shift and go to state 47
    [               shift and go to state 48

    expression                     shift and go to state 99
    built_in_function              shift and go to state 36
    term                           shift and go to state 38
    vector                         shift and go to state 41

state 63

    (31) expression -> expression + . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (42) vector -> . ID TRANSPOSE
    (43) vector -> . vector TRANSPOSE
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 37
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STR             shift and go to state 47
    ID              shift and go to state 61
    [               shift and go to state 48

    term                           shift and go to state 100
    vector                         shift and go to state 60

state 64

    (32) expression -> expression - . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (42) vector -> . ID TRANSPOSE
    (43) vector -> . vector TRANSPOSE
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 37
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STR             shift and go to state 47
    ID              shift and go to state 61
    [               shift and go to state 48

    term                           shift and go to state 101
    vector                         shift and go to state 60

state 65

    (33) expression -> expression / . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (42) vector -> . ID TRANSPOSE
    (43) vector -> . vector TRANSPOSE
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 37
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STR             shift and go to state 47
    ID              shift and go to state 61
    [               shift and go to state 48

    term                           shift and go to state 102
    vector                         shift and go to state 60

state 66

    (34) expression -> expression * . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (42) vector -> . ID TRANSPOSE
    (43) vector -> . vector TRANSPOSE
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 37
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STR             shift and go to state 47
    ID              shift and go to state 61
    [               shift and go to state 48

    term                           shift and go to state 103
    vector                         shift and go to state 60

state 67

    (35) expression -> expression EQL . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (42) vector -> . ID TRANSPOSE
    (43) vector -> . vector TRANSPOSE
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 37
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STR             shift and go to state 47
    ID              shift and go to state 61
    [               shift and go to state 48

    term                           shift and go to state 104
    vector                         shift and go to state 60

state 68

    (36) expression -> expression NEQ . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (42) vector -> . ID TRANSPOSE
    (43) vector -> . vector TRANSPOSE
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 37
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STR             shift and go to state 47
    ID              shift and go to state 61
    [               shift and go to state 48

    term                           shift and go to state 105
    vector                         shift and go to state 60

state 69

    (37) expression -> expression GT . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (42) vector -> . ID TRANSPOSE
    (43) vector -> . vector TRANSPOSE
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 37
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STR             shift and go to state 47
    ID              shift and go to state 61
    [               shift and go to state 48

    term                           shift and go to state 106
    vector                         shift and go to state 60

state 70

    (38) expression -> expression GTE . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (42) vector -> . ID TRANSPOSE
    (43) vector -> . vector TRANSPOSE
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 37
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STR             shift and go to state 47
    ID              shift and go to state 61
    [               shift and go to state 48

    term                           shift and go to state 107
    vector                         shift and go to state 60

state 71

    (39) expression -> expression LT . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (42) vector -> . ID TRANSPOSE
    (43) vector -> . vector TRANSPOSE
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 37
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STR             shift and go to state 47
    ID              shift and go to state 61
    [               shift and go to state 48

    term                           shift and go to state 108
    vector                         shift and go to state 60

state 72

    (40) expression -> expression LTE . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (42) vector -> . ID TRANSPOSE
    (43) vector -> . vector TRANSPOSE
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 37
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STR             shift and go to state 47
    ID              shift and go to state 61
    [               shift and go to state 48

    term                           shift and go to state 109
    vector                         shift and go to state 60

state 73

    (27) expression -> built_in_function ( . term_list )
    (28) term_list -> . term
    (29) term_list -> . term_list , term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (42) vector -> . ID TRANSPOSE
    (43) vector -> . vector TRANSPOSE
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 37
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STR             shift and go to state 47
    ID              shift and go to state 61
    [               shift and go to state 48

    term_list                      shift and go to state 110
    term                           shift and go to state 111
    vector                         shift and go to state 60

state 74

    (67) term -> ( expression . )
    (31) expression -> expression . + term
    (32) expression -> expression . - term
    (33) expression -> expression . / term
    (34) expression -> expression . * term
    (35) expression -> expression . EQL term
    (36) expression -> expression . NEQ term
    (37) expression -> expression . GT term
    (38) expression -> expression . GTE term
    (39) expression -> expression . LT term
    (40) expression -> expression . LTE term

    )               shift and go to state 112
    +               shift and go to state 63
    -               shift and go to state 64
    /               shift and go to state 65
    *               shift and go to state 66
    EQL             shift and go to state 67
    NEQ             shift and go to state 68
    GT              shift and go to state 69
    GTE             shift and go to state 70
    LT              shift and go to state 71
    LTE             shift and go to state 72


state 75

    (41) expression -> - term .

    +               reduce using rule 41 (expression -> - term .)
    -               reduce using rule 41 (expression -> - term .)
    /               reduce using rule 41 (expression -> - term .)
    *               reduce using rule 41 (expression -> - term .)
    EQL             reduce using rule 41 (expression -> - term .)
    NEQ             reduce using rule 41 (expression -> - term .)
    GT              reduce using rule 41 (expression -> - term .)
    GTE             reduce using rule 41 (expression -> - term .)
    LT              reduce using rule 41 (expression -> - term .)
    LTE             reduce using rule 41 (expression -> - term .)
    ,               reduce using rule 41 (expression -> - term .)
    ;               reduce using rule 41 (expression -> - term .)
    )               reduce using rule 41 (expression -> - term .)
    :               reduce using rule 41 (expression -> - term .)
    {               reduce using rule 41 (expression -> - term .)
    ID              reduce using rule 41 (expression -> - term .)
    PRINT           reduce using rule 41 (expression -> - term .)
    CONTINUE        reduce using rule 41 (expression -> - term .)
    BREAK           reduce using rule 41 (expression -> - term .)
    RETURN          reduce using rule 41 (expression -> - term .)
    IF              reduce using rule 41 (expression -> - term .)
    FOR             reduce using rule 41 (expression -> - term .)
    WHILE           reduce using rule 41 (expression -> - term .)


state 76

    (44) expression -> ID dot_operation . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (42) vector -> . ID TRANSPOSE
    (43) vector -> . vector TRANSPOSE
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 37
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STR             shift and go to state 47
    ID              shift and go to state 61
    [               shift and go to state 48

    term                           shift and go to state 113
    vector                         shift and go to state 60

state 77

    (42) vector -> ID TRANSPOSE .

    TRANSPOSE       reduce using rule 42 (vector -> ID TRANSPOSE .)
    DOTADD          reduce using rule 42 (vector -> ID TRANSPOSE .)
    DOTSUB          reduce using rule 42 (vector -> ID TRANSPOSE .)
    DOTMUL          reduce using rule 42 (vector -> ID TRANSPOSE .)
    DOTDIV          reduce using rule 42 (vector -> ID TRANSPOSE .)
    +               reduce using rule 42 (vector -> ID TRANSPOSE .)
    -               reduce using rule 42 (vector -> ID TRANSPOSE .)
    /               reduce using rule 42 (vector -> ID TRANSPOSE .)
    *               reduce using rule 42 (vector -> ID TRANSPOSE .)
    EQL             reduce using rule 42 (vector -> ID TRANSPOSE .)
    NEQ             reduce using rule 42 (vector -> ID TRANSPOSE .)
    GT              reduce using rule 42 (vector -> ID TRANSPOSE .)
    GTE             reduce using rule 42 (vector -> ID TRANSPOSE .)
    LT              reduce using rule 42 (vector -> ID TRANSPOSE .)
    LTE             reduce using rule 42 (vector -> ID TRANSPOSE .)
