Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (76) term -> . STR
    (77) term -> . FLOATNUM
    (78) term -> . ID
    (41) vector -> . ID TRANSPOSE
    (42) vector -> . vector TRANSPOSE
    (49) vector -> . [ vector_contents ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    STR             shift and go to state 47
    FLOATNUM        shift and go to state 48
    ID              shift and go to state 66
    [               shift and go to state 49

    term                           shift and go to state 80
    vector                         shift and go to state 65

state 41

    (43) expression -> ID . dot_operation term
    (78) term -> ID .
    (41) vector -> ID . TRANSPOSE
    (45) dot_operation -> . DOTADD
    (46) dot_operation -> . DOTSUB
    (47) dot_operation -> . DOTMUL
    (48) dot_operation -> . DOTDIV

    +               reduce using rule 78 (term -> ID .)
    -               reduce using rule 78 (term -> ID .)
    /               reduce using rule 78 (term -> ID .)
    *               reduce using rule 78 (term -> ID .)
    EQL             reduce using rule 78 (term -> ID .)
    NEQ             reduce using rule 78 (term -> ID .)
    GT              reduce using rule 78 (term -> ID .)
    GTE             reduce using rule 78 (term -> ID .)
    LT              reduce using rule 78 (term -> ID .)
    LTE             reduce using rule 78 (term -> ID .)
    ,               reduce using rule 78 (term -> ID .)
    ;               reduce using rule 78 (term -> ID .)
    )               reduce using rule 78 (term -> ID .)
    :               reduce using rule 78 (term -> ID .)
    {               reduce using rule 78 (term -> ID .)
    ID              reduce using rule 78 (term -> ID .)
    PRINT           reduce using rule 78 (term -> ID .)
    CONTINUE        reduce using rule 78 (term -> ID .)
    BREAK           reduce using rule 78 (term -> ID .)
    RETURN          reduce using rule 78 (term -> ID .)
    FOR             reduce using rule 78 (term -> ID .)
    WHILE           reduce using rule 78 (term -> ID .)
    IF              reduce using rule 78 (term -> ID .)
    TRANSPOSE       shift and go to state 82
    DOTADD          shift and go to state 83
    DOTSUB          shift and go to state 84
    DOTMUL          shift and go to state 85
    DOTDIV          shift and go to state 86

    dot_operation                  shift and go to state 81

state 42

    (44) expression -> vector . dot_operation term
    (74) term -> vector .
    (42) vector -> vector . TRANSPOSE
    (45) dot_operation -> . DOTADD
    (46) dot_operation -> . DOTSUB
    (47) dot_operation -> . DOTMUL
    (48) dot_operation -> . DOTDIV

    +               reduce using rule 74 (term -> vector .)
    -               reduce using rule 74 (term -> vector .)
    /               reduce using rule 74 (term -> vector .)
    *               reduce using rule 74 (term -> vector .)
    EQL             reduce using rule 74 (term -> vector .)
    NEQ             reduce using rule 74 (term -> vector .)
    GT              reduce using rule 74 (term -> vector .)
    GTE             reduce using rule 74 (term -> vector .)
    LT              reduce using rule 74 (term -> vector .)
    LTE             reduce using rule 74 (term -> vector .)
    ,               reduce using rule 74 (term -> vector .)
    ;               reduce using rule 74 (term -> vector .)
    )               reduce using rule 74 (term -> vector .)
    :               reduce using rule 74 (term -> vector .)
    {               reduce using rule 74 (term -> vector .)
    ID              reduce using rule 74 (term -> vector .)
    PRINT           reduce using rule 74 (term -> vector .)
    CONTINUE        reduce using rule 74 (term -> vector .)
    BREAK           reduce using rule 74 (term -> vector .)
    RETURN          reduce using rule 74 (term -> vector .)
    FOR             reduce using rule 74 (term -> vector .)
    WHILE           reduce using rule 74 (term -> vector .)
    IF              reduce using rule 74 (term -> vector .)
    TRANSPOSE       shift and go to state 88
    DOTADD          shift and go to state 83
    DOTSUB          shift and go to state 84
    DOTMUL          shift and go to state 85
    DOTDIV          shift and go to state 86

    dot_operation                  shift and go to state 87

state 43

    (79) built_in_function -> EYE .

    (               reduce using rule 79 (built_in_function -> EYE .)


state 44

    (80) built_in_function -> ONES .

    (               reduce using rule 80 (built_in_function -> ONES .)


state 45

    (81) built_in_function -> ZEROS .

    (               reduce using rule 81 (built_in_function -> ZEROS .)


state 46

    (75) term -> INTNUM .

    +               reduce using rule 75 (term -> INTNUM .)
    -               reduce using rule 75 (term -> INTNUM .)
    /               reduce using rule 75 (term -> INTNUM .)
    *               reduce using rule 75 (term -> INTNUM .)
    EQL             reduce using rule 75 (term -> INTNUM .)
    NEQ             reduce using rule 75 (term -> INTNUM .)
    GT              reduce using rule 75 (term -> INTNUM .)
    GTE             reduce using rule 75 (term -> INTNUM .)
    LT              reduce using rule 75 (term -> INTNUM .)
    LTE             reduce using rule 75 (term -> INTNUM .)
    ,               reduce using rule 75 (term -> INTNUM .)
    ;               reduce using rule 75 (term -> INTNUM .)
    :               reduce using rule 75 (term -> INTNUM .)
    ]               reduce using rule 75 (term -> INTNUM .)
    )               reduce using rule 75 (term -> INTNUM .)
    {               reduce using rule 75 (term -> INTNUM .)
    ID              reduce using rule 75 (term -> INTNUM .)
    PRINT           reduce using rule 75 (term -> INTNUM .)
    CONTINUE        reduce using rule 75 (term -> INTNUM .)
    BREAK           reduce using rule 75 (term -> INTNUM .)
    RETURN          reduce using rule 75 (term -> INTNUM .)
    FOR             reduce using rule 75 (term -> INTNUM .)
    WHILE           reduce using rule 75 (term -> INTNUM .)
    IF              reduce using rule 75 (term -> INTNUM .)


state 47

    (76) term -> STR .

    +               reduce using rule 76 (term -> STR .)
    -               reduce using rule 76 (term -> STR .)
    /               reduce using rule 76 (term -> STR .)
    *               reduce using rule 76 (term -> STR .)
    EQL             reduce using rule 76 (term -> STR .)
    NEQ             reduce using rule 76 (term -> STR .)
    GT              reduce using rule 76 (term -> STR .)
    GTE             reduce using rule 76 (term -> STR .)
    LT              reduce using rule 76 (term -> STR .)
    LTE             reduce using rule 76 (term -> STR .)
    ,               reduce using rule 76 (term -> STR .)
    ;               reduce using rule 76 (term -> STR .)
    :               reduce using rule 76 (term -> STR .)
    ]               reduce using rule 76 (term -> STR .)
    )               reduce using rule 76 (term -> STR .)
    {               reduce using rule 76 (term -> STR .)
    ID              reduce using rule 76 (term -> STR .)
    PRINT           reduce using rule 76 (term -> STR .)
    CONTINUE        reduce using rule 76 (term -> STR .)
    BREAK           reduce using rule 76 (term -> STR .)
    RETURN          reduce using rule 76 (term -> STR .)
    FOR             reduce using rule 76 (term -> STR .)
    WHILE           reduce using rule 76 (term -> STR .)
    IF              reduce using rule 76 (term -> STR .)


state 48

    (77) term -> FLOATNUM .

    +               reduce using rule 77 (term -> FLOATNUM .)
    -               reduce using rule 77 (term -> FLOATNUM .)
    /               reduce using rule 77 (term -> FLOATNUM .)
    *               reduce using rule 77 (term -> FLOATNUM .)
    EQL             reduce using rule 77 (term -> FLOATNUM .)
    NEQ             reduce using rule 77 (term -> FLOATNUM .)
    GT              reduce using rule 77 (term -> FLOATNUM .)
    GTE             reduce using rule 77 (term -> FLOATNUM .)
    LT              reduce using rule 77 (term -> FLOATNUM .)
    LTE             reduce using rule 77 (term -> FLOATNUM .)
    ,               reduce using rule 77 (term -> FLOATNUM .)
    ;               reduce using rule 77 (term -> FLOATNUM .)
    :               reduce using rule 77 (term -> FLOATNUM .)
    ]               reduce using rule 77 (term -> FLOATNUM .)
    )               reduce using rule 77 (term -> FLOATNUM .)
    {               reduce using rule 77 (term -> FLOATNUM .)
    ID              reduce using rule 77 (term -> FLOATNUM .)
    PRINT           reduce using rule 77 (term -> FLOATNUM .)
    CONTINUE        reduce using rule 77 (term -> FLOATNUM .)
    BREAK           reduce using rule 77 (term -> FLOATNUM .)
    RETURN          reduce using rule 77 (term -> FLOATNUM .)
    FOR             reduce using rule 77 (term -> FLOATNUM .)
    WHILE           reduce using rule 77 (term -> FLOATNUM .)
    IF              reduce using rule 77 (term -> FLOATNUM .)


state 49

    (49) vector -> [ . vector_contents ]
    (50) vector_contents -> . vector_element
    (51) vector_contents -> . vector_contents , vector_element
    (52) vector_element -> . term
    (73) term -> . ( expression )
    (74) term -> . vector
    (75) term -> . INTNUM
    (76) term -> . STR
    (77) term -> . FLOATNUM
    (78) term -> . ID
    (41) vector -> . ID TRANSPOSE
    (42) vector -> . vector TRANSPOSE
    (49) vector -> . [ vector_contents ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    STR             shift and go to state 47
    FLOATNUM        shift and go to state 48
    ID              shift and go to state 66
    [               shift and go to state 49

    vector_contents                shift and go to state 89
    vector_element                 shift and go to state 90
    term                           shift and go to state 91
    vector                         shift and go to state 65

state 50

    (16) return -> RETURN expression .
    (30) expression -> expression . + term
    (31) expression -> expression . - term
    (32) expression -> expression . / term
    (33) expression -> expression . * term
    (34) expression -> expression . EQL term
    (35) expression -> expression . NEQ term
    (36) expression -> expression . GT term
    (37) expression -> expression . GTE term
    (38) expression -> expression . LT term
    (39) expression -> expression . LTE term

    ;               reduce using rule 16 (return -> RETURN expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    /               shift and go to state 70
    *               shift and go to state 71
    EQL             shift and go to state 72
    NEQ             shift and go to state 73
    GT              shift and go to state 74
    GTE             shift and go to state 75
    LT              shift and go to state 76
    LTE             shift and go to state 77


state 51

    (60) if_statement -> if optional_else_ifs . optional_else
    (67) optional_else -> . else
    (68) optional_else -> .
    (69) else -> . ELSE nested

  ! shift/reduce conflict for ELSE resolved as shift
    ID              reduce using rule 68 (optional_else -> .)
    PRINT           reduce using rule 68 (optional_else -> .)
    CONTINUE        reduce using rule 68 (optional_else -> .)
    BREAK           reduce using rule 68 (optional_else -> .)
    RETURN          reduce using rule 68 (optional_else -> .)
    FOR             reduce using rule 68 (optional_else -> .)
    WHILE           reduce using rule 68 (optional_else -> .)
    IF              reduce using rule 68 (optional_else -> .)
    $end            reduce using rule 68 (optional_else -> .)
    }               reduce using rule 68 (optional_else -> .)
    ELSE            shift and go to state 94

  ! ELSE            [ reduce using rule 68 (optional_else -> .) ]

    optional_else                  shift and go to state 92
    else                           shift and go to state 93

state 52

    (62) optional_else_ifs -> else_ifs .
    (65) else_ifs -> else_ifs . else_if
    (66) else_if -> . ELSE IF condition nested

    ID              reduce using rule 62 (optional_else_ifs -> else_ifs .)
    PRINT           reduce using rule 62 (optional_else_ifs -> else_ifs .)
    CONTINUE        reduce using rule 62 (optional_else_ifs -> else_ifs .)
    BREAK           reduce using rule 62 (optional_else_ifs -> else_ifs .)
    RETURN          reduce using rule 62 (optional_else_ifs -> else_ifs .)
    FOR             reduce using rule 62 (optional_else_ifs -> else_ifs .)
    WHILE           reduce using rule 62 (optional_else_ifs -> else_ifs .)
    IF              reduce using rule 62 (optional_else_ifs -> else_ifs .)
    $end            reduce using rule 62 (optional_else_ifs -> else_ifs .)
    }               reduce using rule 62 (optional_else_ifs -> else_ifs .)
    ELSE            shift and go to state 54

  ! ELSE            [ reduce using rule 62 (optional_else_ifs -> else_ifs .) ]

    else_if                        shift and go to state 95

state 53

    (64) else_ifs -> else_if .

    ELSE            reduce using rule 64 (else_ifs -> else_if .)
    ID              reduce using rule 64 (else_ifs -> else_if .)
    PRINT           reduce using rule 64 (else_ifs -> else_if .)
    CONTINUE        reduce using rule 64 (else_ifs -> else_if .)
    BREAK           reduce using rule 64 (else_ifs -> else_if .)
    RETURN          reduce using rule 64 (else_ifs -> else_if .)
    FOR             reduce using rule 64 (else_ifs -> else_if .)
    WHILE           reduce using rule 64 (else_ifs -> else_if .)
    IF              reduce using rule 64 (else_ifs -> else_if .)
    $end            reduce using rule 64 (else_ifs -> else_if .)
    }               reduce using rule 64 (else_ifs -> else_if .)


state 54

    (66) else_if -> ELSE . IF condition nested

    IF              shift and go to state 96


state 55

    (13) for -> FOR ID . ASSIGN expression : expression nested

    ASSIGN          shift and go to state 97


state 56

    (14) while -> WHILE condition . nested
    (71) nested -> . { statements }
    (72) nested -> . statement
    (4) statement -> . assignment ;
    (5) statement -> . print ;
    (6) statement -> . continue ;
    (7) statement -> . break ;
    (8) statement -> . return ;
    (9) statement -> . if_statement
    (10) statement -> . for
    (11) statement -> . while
    (21) assignment -> . ID assign_symbol expression
    (22) assignment -> . ID slice assign_symbol expression
    (18) print -> . PRINT coma_separated
    (17) continue -> . CONTINUE
    (15) break -> . BREAK
    (16) return -> . RETURN expression
    (60) if_statement -> . if optional_else_ifs optional_else
    (13) for -> . FOR ID ASSIGN expression : expression nested
    (14) while -> . WHILE condition nested
    (61) if -> . IF condition nested

    {               shift and go to state 99
    ID              shift and go to state 12
    PRINT           shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    RETURN          shift and go to state 16
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 20

    nested                         shift and go to state 98
    statement                      shift and go to state 100
    assignment                     shift and go to state 4
    print                          shift and go to state 5
    continue                       shift and go to state 6
    break                          shift and go to state 7
    return                         shift and go to state 8
    if_statement                   shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 17

state 57

    (70) condition -> ( . expression )
    (28) expression -> . built_in_function ( term )
    (29) expression -> . term
    (30) expression -> . expression + term
    (31) expression -> . expression - term
    (32) expression -> . expression / term
    (33) expression -> . expression * term
    (34) expression -> . expression EQL term
    (35) expression -> . expression NEQ term
    (36) expression -> . expression GT term
    (37) expression -> . expression GTE term
    (38) expression -> . expression LT term
    (39) expression -> . expression LTE term
    (40) expression -> . - term
    (43) expression -> . ID dot_operation term
    (44) expression -> . vector dot_operation term
    (79) built_in_function -> . EYE
    (80) built_in_function -> . ONES
    (81) built_in_function -> . ZEROS
    (73) term -> . ( expression )
    (74) term -> . vector
    (75) term -> . INTNUM
    (76) term -> . STR
    (77) term -> . FLOATNUM
    (78) term -> . ID
    (41) vector -> . ID TRANSPOSE
    (42) vector -> . vector TRANSPOSE
    (49) vector -> . [ vector_contents ]

    -               shift and go to state 40
    ID              shift and go to state 41
    EYE             shift and go to state 43
    ONES            shift and go to state 44
    ZEROS           shift and go to state 45
    (               shift and go to state 38
    INTNUM          shift and go to state 46
    STR             shift and go to state 47
    FLOATNUM        shift and go to state 48
    [               shift and go to state 49

    expression                     shift and go to state 101
    built_in_function              shift and go to state 37
    term                           shift and go to state 39
    vector                         shift and go to state 42

state 58

    (61) if -> IF condition . nested
    (71) nested -> . { statements }
    (72) nested -> . statement
    (4) statement -> . assignment ;
    (5) statement -> . print ;
    (6) statement -> . continue ;
    (7) statement -> . break ;
    (8) statement -> . return ;
    (9) statement -> . if_statement
    (10) statement -> . for
    (11) statement -> . while
    (21) assignment -> . ID assign_symbol expression
    (22) assignment -> . ID slice assign_symbol expression
    (18) print -> . PRINT coma_separated
    (17) continue -> . CONTINUE
    (15) break -> . BREAK
    (16) return -> . RETURN expression
    (60) if_statement -> . if optional_else_ifs optional_else
    (13) for -> . FOR ID ASSIGN expression : expression nested
    (14) while -> . WHILE condition nested
    (61) if -> . IF condition nested

    {               shift and go to state 99
    ID              shift and go to state 12
    PRINT           shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    RETURN          shift and go to state 16
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 20

    nested                         shift and go to state 102
    statement                      shift and go to state 100
    assignment                     shift and go to state 4
    print                          shift and go to state 5
    continue                       shift and go to state 6
    break                          shift and go to state 7
    return                         shift and go to state 8
    if_statement                   shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 17

state 59

    (21) assignment -> ID assign_symbol expression .
    (30) expression -> expression . + term
    (31) expression -> expression . - term
    (32) expression -> expression . / term
    (33) expression -> expression . * term
    (34) expression -> expression . EQL term
    (35) expression -> expression . NEQ term
    (36) expression -> expression . GT term
    (37) expression -> expression . GTE term
    (38) expression -> expression . LT term
    (39) expression -> expression . LTE term

    ;               reduce using rule 21 (assignment -> ID assign_symbol expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    /               shift and go to state 70
    *               shift and go to state 71
    EQL             shift and go to state 72
    NEQ             shift and go to state 73
    GT              shift and go to state 74
    GTE             shift and go to state 75
    LT              shift and go to state 76
    LTE             shift and go to state 77


state 60

    (22) assignment -> ID slice assign_symbol . expression
    (28) expression -> . built_in_function ( term )
    (29) expression -> . term
    (30) expression -> . expression + term
    (31) expression -> . expression - term
    (32) expression -> . expression / term
    (33) expression -> . expression * term
    (34) expression -> . expression EQL term
    (35) expression -> . expression NEQ term
    (36) expression -> . expression GT term
    (37) expression -> . expression GTE term
    (38) expression -> . expression LT term
    (39) expression -> . expression LTE term
    (40) expression -> . - term
    (43) expression -> . ID dot_operation term
    (44) expression -> . vector dot_operation term
    (79) built_in_function -> . EYE
    (80) built_in_function -> . ONES
    (81) built_in_function -> . ZEROS
    (73) term -> . ( expression )
    (74) term -> . vector
    (75) term -> . INTNUM
    (76) term -> . STR
    (77) term -> . FLOATNUM
    (78) term -> . ID
    (41) vector -> . ID TRANSPOSE
    (42) vector -> . vector TRANSPOSE
    (49) vector -> . [ vector_contents ]

    -               shift and go to state 40
    ID              shift and go to state 41
    EYE             shift and go to state 43
    ONES            shift and go to state 44
    ZEROS           shift and go to state 45
    (               shift and go to state 38
    INTNUM          shift and go to state 46
    STR             shift and go to state 47
    FLOATNUM        shift and go to state 48
    [               shift and go to state 49

    expression                     shift and go to state 103
    built_in_function              shift and go to state 37
    term                           shift and go to state 39
    vector                         shift and go to state 42

state 61

    (53) slice -> [ slice_contents . ]
    (55) slice_contents -> slice_contents . , range

    ]               shift and go to state 104
    ,               shift and go to state 105


state 62

    (54) slice_contents -> range .

    ]               reduce using rule 54 (slice_contents -> range .)
    ,               reduce using rule 54 (slice_contents -> range .)


state 63

    (56) range -> term . : term
    (57) range -> term . :
    (59) range -> term .

    :               shift and go to state 106
    ]               reduce using rule 59 (range -> term .)
    ,               reduce using rule 59 (range -> term .)


state 64

    (58) range -> : . term
    (73) term -> . ( expression )
    (74) term -> . vector
    (75) term -> . INTNUM
    (76) term -> . STR
    (77) term -> . FLOATNUM
    (78) term -> . ID
    (41) vector -> . ID TRANSPOSE
    (42) vector -> . vector TRANSPOSE
    (49) vector -> . [ vector_contents ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    STR             shift and go to state 47
    FLOATNUM        shift and go to state 48
    ID              shift and go to state 66
    [               shift and go to state 49

    term                           shift and go to state 107
    vector                         shift and go to state 65

state 65

    (74) term -> vector .
    (42) vector -> vector . TRANSPOSE

    :               reduce using rule 74 (term -> vector .)
    ]               reduce using rule 74 (term -> vector .)
    ,               reduce using rule 74 (term -> vector .)
    +               reduce using rule 74 (term -> vector .)
    -               reduce using rule 74 (term -> vector .)
    /               reduce using rule 74 (term -> vector .)
    *               reduce using rule 74 (term -> vector .)
    EQL             reduce using rule 74 (term -> vector .)
    NEQ             reduce using rule 74 (term -> vector .)
    GT              reduce using rule 74 (term -> vector .)
    GTE             reduce using rule 74 (term -> vector .)
    LT              reduce using rule 74 (term -> vector .)
    LTE             reduce using rule 74 (term -> vector .)
    ;               reduce using rule 74 (term -> vector .)
    )               reduce using rule 74 (term -> vector .)
    {               reduce using rule 74 (term -> vector .)
    ID              reduce using rule 74 (term -> vector .)
    PRINT           reduce using rule 74 (term -> vector .)
    CONTINUE        reduce using rule 74 (term -> vector .)
    BREAK           reduce using rule 74 (term -> vector .)
    RETURN          reduce using rule 74 (term -> vector .)
    FOR             reduce using rule 74 (term -> vector .)
    WHILE           reduce using rule 74 (term -> vector .)
    IF              reduce using rule 74 (term -> vector .)
    TRANSPOSE       shift and go to state 88


state 66

    (78) term -> ID .
    (41) vector -> ID . TRANSPOSE

    :               reduce using rule 78 (term -> ID .)
    ]               reduce using rule 78 (term -> ID .)
    ,               reduce using rule 78 (term -> ID .)
    +               reduce using rule 78 (term -> ID .)
    -               reduce using rule 78 (term -> ID .)
    /               reduce using rule 78 (term -> ID .)
    *               reduce using rule 78 (term -> ID .)
    EQL             reduce using rule 78 (term -> ID .)
    NEQ             reduce using rule 78 (term -> ID .)
    GT              reduce using rule 78 (term -> ID .)
    GTE             reduce using rule 78 (term -> ID .)
    LT              reduce using rule 78 (term -> ID .)
    LTE             reduce using rule 78 (term -> ID .)
    ;               reduce using rule 78 (term -> ID .)
    )               reduce using rule 78 (term -> ID .)
    {               reduce using rule 78 (term -> ID .)
    ID              reduce using rule 78 (term -> ID .)
    PRINT           reduce using rule 78 (term -> ID .)
    CONTINUE        reduce using rule 78 (term -> ID .)
    BREAK           reduce using rule 78 (term -> ID .)
    RETURN          reduce using rule 78 (term -> ID .)
    FOR             reduce using rule 78 (term -> ID .)
    WHILE           reduce using rule 78 (term -> ID .)
    IF              reduce using rule 78 (term -> ID .)
    TRANSPOSE       shift and go to state 82


state 67

    (20) coma_separated -> coma_separated , . expression
    (28) expression -> . built_in_function ( term )
    (29) expression -> . term
    (30) expression -> . expression + term
    (31) expression -> . expression - term
    (32) expression -> . expression / term
    (33) expression -> . expression * term
    (34) expression -> . expression EQL term
    (35) expression -> . expression NEQ term
    (36) expression -> . expression GT term
    (37) expression -> . expression GTE term
    (38) expression -> . expression LT term
    (39) expression -> . expression LTE term
    (40) expression -> . - term
    (43) expression -> . ID dot_operation term
    (44) expression -> . vector dot_operation term
    (79) built_in_function -> . EYE
    (80) built_in_function -> . ONES
    (81) built_in_function -> . ZEROS
    (73) term -> . ( expression )
    (74) term -> . vector
    (75) term -> . INTNUM
    (76) term -> . STR
    (77) term -> . FLOATNUM
    (78) term -> . ID
    (41) vector -> . ID TRANSPOSE
    (42) vector -> . vector TRANSPOSE
    (49) vector -> . [ vector_contents ]

    -               shift and go to state 40
    ID              shift and go to state 41
    EYE             shift and go to state 43
    ONES            shift and go to state 44
    ZEROS           shift and go to state 45
    (               shift and go to state 38
    INTNUM          shift and go to state 46
    STR             shift and go to state 47
    FLOATNUM        shift and go to state 48
    [               shift and go to state 49

    expression                     shift and go to state 108
    built_in_function              shift and go to state 37
    term                           shift and go to state 39
    vector                         shift and go to state 42

state 68

    (30) expression -> expression + . term
    (73) term -> . ( expression )
    (74) term -> . vector
    (75) term -> . INTNUM
    (76) term -> . STR
    (77) term -> . FLOATNUM
    (78) term -> . ID
    (41) vector -> . ID TRANSPOSE
    (42) vector -> . vector TRANSPOSE
    (49) vector -> . [ vector_contents ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    STR             shift and go to state 47
    FLOATNUM        shift and go to state 48
    ID              shift and go to state 66
    [               shift and go to state 49

    term                           shift and go to state 109
    vector                         shift and go to state 65

state 69

    (31) expression -> expression - . term
    (73) term -> . ( expression )
    (74) term -> . vector
    (75) term -> . INTNUM
    (76) term -> . STR
    (77) term -> . FLOATNUM
    (78) term -> . ID
    (41) vector -> . ID TRANSPOSE
    (42) vector -> . vector TRANSPOSE
    (49) vector -> . [ vector_contents ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    STR             shift and go to state 47
    FLOATNUM        shift and go to state 48
    ID              shift and go to state 66
    [               shift and go to state 49

    term                           shift and go to state 110
    vector                         shift and go to state 65

state 70

    (32) expression -> expression / . term
    (73) term -> . ( expression )
    (74) term -> . vector
    (75) term -> . INTNUM
    (76) term -> . STR
    (77) term -> . FLOATNUM
    (78) term -> . ID
    (41) vector -> . ID TRANSPOSE
    (42) vector -> . vector TRANSPOSE
    (49) vector -> . [ vector_contents ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    STR             shift and go to state 47
    FLOATNUM        shift and go to state 48
    ID              shift and go to state 66
    [               shift and go to state 49

    term                           shift and go to state 111
    vector                         shift and go to state 65

state 71

    (33) expression -> expression * . term
    (73) term -> . ( expression )
    (74) term -> . vector
    (75) term -> . INTNUM
    (76) term -> . STR
    (77) term -> . FLOATNUM
    (78) term -> . ID
    (41) vector -> . ID TRANSPOSE
    (42) vector -> . vector TRANSPOSE
    (49) vector -> . [ vector_contents ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    STR             shift and go to state 47
    FLOATNUM        shift and go to state 48
    ID              shift and go to state 66
    [               shift and go to state 49

    term                           shift and go to state 112
    vector                         shift and go to state 65

state 72

    (34) expression -> expression EQL . term
    (73) term -> . ( expression )
    (74) term -> . vector
    (75) term -> . INTNUM
    (76) term -> . STR
    (77) term -> . FLOATNUM
    (78) term -> . ID
    (41) vector -> . ID TRANSPOSE
    (42) vector -> . vector TRANSPOSE
    (49) vector -> . [ vector_contents ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    STR             shift and go to state 47
    FLOATNUM        shift and go to state 48
    ID              shift and go to state 66
    [               shift and go to state 49

    term                           shift and go to state 113
    vector                         shift and go to state 65

state 73

    (35) expression -> expression NEQ . term
    (73) term -> . ( expression )
    (74) term -> . vector
    (75) term -> . INTNUM
    (76) term -> . STR
    (77) term -> . FLOATNUM
    (78) term -> . ID
    (41) vector -> . ID TRANSPOSE
    (42) vector -> . vector TRANSPOSE
    (49) vector -> . [ vector_contents ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    STR             shift and go to state 47
    FLOATNUM        shift and go to state 48
    ID              shift and go to state 66
    [               shift and go to state 49

    term                           shift and go to state 114
    vector                         shift and go to state 65

state 74

    (36) expression -> expression GT . term
    (73) term -> . ( expression )
    (74) term -> . vector
    (75) term -> . INTNUM
    (76) term -> . STR
    (77) term -> . FLOATNUM
    (78) term -> . ID
    (41) vector -> . ID TRANSPOSE
    (42) vector -> . vector TRANSPOSE
    (49) vector -> . [ vector_contents ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    STR             shift and go to state 47
    FLOATNUM        shift and go to state 48
    ID              shift and go to state 66
    [               shift and go to state 49

    term                           shift and go to state 115
    vector                         shift and go to state 65

state 75

    (37) expression -> expression GTE . term
    (73) term -> . ( expression )
    (74) term -> . vector
    (75) term -> . INTNUM
    (76) term -> . STR
    (77) term -> . FLOATNUM
    (78) term -> . ID
    (41) vector -> . ID TRANSPOSE
    (42) vector -> . vector TRANSPOSE
    (49) vector -> . [ vector_contents ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    STR             shift and go to state 47
    FLOATNUM        shift and go to state 48
    ID              shift and go to state 66
    [               shift and go to state 49

    term                           shift and go to state 116
    vector                         shift and go to state 65

state 76

    (38) expression -> expression LT . term
    (73) term -> . ( expression )
    (74) term -> . vector
    (75) term -> . INTNUM
    (76) term -> . STR
    (77) term -> . FLOATNUM
    (78) term -> . ID
    (41) vector -> . ID TRANSPOSE
    (42) vector -> . vector TRANSPOSE
    (49) vector -> . [ vector_contents ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    STR             shift and go to state 47
    FLOATNUM        shift and go to state 48
    ID              shift and go to state 66
    [               shift and go to state 49

    term                           shift and go to state 117
    vector                         shift and go to state 65

state 77

    (39) expression -> expression LTE . term
    (73) term -> . ( expression )
    (74) term -> . vector
    (75) term -> . INTNUM
    (76) term -> . STR
    (77) term -> . FLOATNUM
    (78) term -> . ID
    (41) vector -> . ID TRANSPOSE
    (42) vector -> . vector TRANSPOSE
    (49) vector -> . [ vector_contents ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    STR             shift and go to state 47
    FLOATNUM        shift and go to state 48
    ID              shift and go to state 66
    [               shift and go to state 49

    term                           shift and go to state 118
    vector                         shift and go to state 65

state 78

    (28) expression -> built_in_function ( . term )
    (73) term -> . ( expression )
    (74) term -> . vector
    (75) term -> . INTNUM
    (76) term -> . STR
    (77) term -> . FLOATNUM
    (78) term -> . ID
    (41) vector -> . ID TRANSPOSE
    (42) vector -> . vector TRANSPOSE
    (49) vector -> . [ vector_contents ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    STR             shift and go to state 47
    FLOATNUM        shift and go to state 48
    ID              shift and go to state 66
    [               shift and go to state 49

    term                           shift and go to state 119
    vector                         shift and go to state 65

state 79

