Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    STR             shift and go to state 47
    FLOATNUM        shift and go to state 48
    ID              shift and go to state 66
    [               shift and go to state 49

    term                           shift and go to state 80
    vector                         shift and go to state 65

state 41

    (42) expression -> ID . dot_operation term
    (77) term -> ID .
    (40) vector -> ID . TRANSPOSE
    (44) dot_operation -> . DOTADD
    (45) dot_operation -> . DOTSUB
    (46) dot_operation -> . DOTMUL
    (47) dot_operation -> . DOTDIV

    +               reduce using rule 77 (term -> ID .)
    -               reduce using rule 77 (term -> ID .)
    /               reduce using rule 77 (term -> ID .)
    *               reduce using rule 77 (term -> ID .)
    EQL             reduce using rule 77 (term -> ID .)
    NEQ             reduce using rule 77 (term -> ID .)
    GT              reduce using rule 77 (term -> ID .)
    GTE             reduce using rule 77 (term -> ID .)
    LT              reduce using rule 77 (term -> ID .)
    LTE             reduce using rule 77 (term -> ID .)
    ,               reduce using rule 77 (term -> ID .)
    ;               reduce using rule 77 (term -> ID .)
    )               reduce using rule 77 (term -> ID .)
    :               reduce using rule 77 (term -> ID .)
    {               reduce using rule 77 (term -> ID .)
    ID              reduce using rule 77 (term -> ID .)
    PRINT           reduce using rule 77 (term -> ID .)
    CONTINUE        reduce using rule 77 (term -> ID .)
    BREAK           reduce using rule 77 (term -> ID .)
    RETURN          reduce using rule 77 (term -> ID .)
    FOR             reduce using rule 77 (term -> ID .)
    WHILE           reduce using rule 77 (term -> ID .)
    IF              reduce using rule 77 (term -> ID .)
    TRANSPOSE       shift and go to state 82
    DOTADD          shift and go to state 83
    DOTSUB          shift and go to state 84
    DOTMUL          shift and go to state 85
    DOTDIV          shift and go to state 86

    dot_operation                  shift and go to state 81

state 42

    (43) expression -> vector . dot_operation term
    (73) term -> vector .
    (41) vector -> vector . TRANSPOSE
    (44) dot_operation -> . DOTADD
    (45) dot_operation -> . DOTSUB
    (46) dot_operation -> . DOTMUL
    (47) dot_operation -> . DOTDIV

    +               reduce using rule 73 (term -> vector .)
    -               reduce using rule 73 (term -> vector .)
    /               reduce using rule 73 (term -> vector .)
    *               reduce using rule 73 (term -> vector .)
    EQL             reduce using rule 73 (term -> vector .)
    NEQ             reduce using rule 73 (term -> vector .)
    GT              reduce using rule 73 (term -> vector .)
    GTE             reduce using rule 73 (term -> vector .)
    LT              reduce using rule 73 (term -> vector .)
    LTE             reduce using rule 73 (term -> vector .)
    ,               reduce using rule 73 (term -> vector .)
    ;               reduce using rule 73 (term -> vector .)
    )               reduce using rule 73 (term -> vector .)
    :               reduce using rule 73 (term -> vector .)
    {               reduce using rule 73 (term -> vector .)
    ID              reduce using rule 73 (term -> vector .)
    PRINT           reduce using rule 73 (term -> vector .)
    CONTINUE        reduce using rule 73 (term -> vector .)
    BREAK           reduce using rule 73 (term -> vector .)
    RETURN          reduce using rule 73 (term -> vector .)
    FOR             reduce using rule 73 (term -> vector .)
    WHILE           reduce using rule 73 (term -> vector .)
    IF              reduce using rule 73 (term -> vector .)
    TRANSPOSE       shift and go to state 88
    DOTADD          shift and go to state 83
    DOTSUB          shift and go to state 84
    DOTMUL          shift and go to state 85
    DOTDIV          shift and go to state 86

    dot_operation                  shift and go to state 87

state 43

    (78) built_in_function -> EYE .

    (               reduce using rule 78 (built_in_function -> EYE .)


state 44

    (79) built_in_function -> ONES .

    (               reduce using rule 79 (built_in_function -> ONES .)


state 45

    (80) built_in_function -> ZEROS .

    (               reduce using rule 80 (built_in_function -> ZEROS .)


state 46

    (74) term -> INTNUM .

    +               reduce using rule 74 (term -> INTNUM .)
    -               reduce using rule 74 (term -> INTNUM .)
    /               reduce using rule 74 (term -> INTNUM .)
    *               reduce using rule 74 (term -> INTNUM .)
    EQL             reduce using rule 74 (term -> INTNUM .)
    NEQ             reduce using rule 74 (term -> INTNUM .)
    GT              reduce using rule 74 (term -> INTNUM .)
    GTE             reduce using rule 74 (term -> INTNUM .)
    LT              reduce using rule 74 (term -> INTNUM .)
    LTE             reduce using rule 74 (term -> INTNUM .)
    ,               reduce using rule 74 (term -> INTNUM .)
    ;               reduce using rule 74 (term -> INTNUM .)
    :               reduce using rule 74 (term -> INTNUM .)
    ]               reduce using rule 74 (term -> INTNUM .)
    )               reduce using rule 74 (term -> INTNUM .)
    {               reduce using rule 74 (term -> INTNUM .)
    ID              reduce using rule 74 (term -> INTNUM .)
    PRINT           reduce using rule 74 (term -> INTNUM .)
    CONTINUE        reduce using rule 74 (term -> INTNUM .)
    BREAK           reduce using rule 74 (term -> INTNUM .)
    RETURN          reduce using rule 74 (term -> INTNUM .)
    FOR             reduce using rule 74 (term -> INTNUM .)
    WHILE           reduce using rule 74 (term -> INTNUM .)
    IF              reduce using rule 74 (term -> INTNUM .)


state 47

    (75) term -> STR .

    +               reduce using rule 75 (term -> STR .)
    -               reduce using rule 75 (term -> STR .)
    /               reduce using rule 75 (term -> STR .)
    *               reduce using rule 75 (term -> STR .)
    EQL             reduce using rule 75 (term -> STR .)
    NEQ             reduce using rule 75 (term -> STR .)
    GT              reduce using rule 75 (term -> STR .)
    GTE             reduce using rule 75 (term -> STR .)
    LT              reduce using rule 75 (term -> STR .)
    LTE             reduce using rule 75 (term -> STR .)
    ,               reduce using rule 75 (term -> STR .)
    ;               reduce using rule 75 (term -> STR .)
    :               reduce using rule 75 (term -> STR .)
    ]               reduce using rule 75 (term -> STR .)
    )               reduce using rule 75 (term -> STR .)
    {               reduce using rule 75 (term -> STR .)
    ID              reduce using rule 75 (term -> STR .)
    PRINT           reduce using rule 75 (term -> STR .)
    CONTINUE        reduce using rule 75 (term -> STR .)
    BREAK           reduce using rule 75 (term -> STR .)
    RETURN          reduce using rule 75 (term -> STR .)
    FOR             reduce using rule 75 (term -> STR .)
    WHILE           reduce using rule 75 (term -> STR .)
    IF              reduce using rule 75 (term -> STR .)


state 48

    (76) term -> FLOATNUM .

    +               reduce using rule 76 (term -> FLOATNUM .)
    -               reduce using rule 76 (term -> FLOATNUM .)
    /               reduce using rule 76 (term -> FLOATNUM .)
    *               reduce using rule 76 (term -> FLOATNUM .)
    EQL             reduce using rule 76 (term -> FLOATNUM .)
    NEQ             reduce using rule 76 (term -> FLOATNUM .)
    GT              reduce using rule 76 (term -> FLOATNUM .)
    GTE             reduce using rule 76 (term -> FLOATNUM .)
    LT              reduce using rule 76 (term -> FLOATNUM .)
    LTE             reduce using rule 76 (term -> FLOATNUM .)
    ,               reduce using rule 76 (term -> FLOATNUM .)
    ;               reduce using rule 76 (term -> FLOATNUM .)
    :               reduce using rule 76 (term -> FLOATNUM .)
    ]               reduce using rule 76 (term -> FLOATNUM .)
    )               reduce using rule 76 (term -> FLOATNUM .)
    {               reduce using rule 76 (term -> FLOATNUM .)
    ID              reduce using rule 76 (term -> FLOATNUM .)
    PRINT           reduce using rule 76 (term -> FLOATNUM .)
    CONTINUE        reduce using rule 76 (term -> FLOATNUM .)
    BREAK           reduce using rule 76 (term -> FLOATNUM .)
    RETURN          reduce using rule 76 (term -> FLOATNUM .)
    FOR             reduce using rule 76 (term -> FLOATNUM .)
    WHILE           reduce using rule 76 (term -> FLOATNUM .)
    IF              reduce using rule 76 (term -> FLOATNUM .)


state 49

    (48) vector -> [ . vector_contents ]
    (49) vector_contents -> . vector_element
    (50) vector_contents -> . vector_contents , vector_element
    (51) vector_element -> . term
    (72) term -> . ( expression )
    (73) term -> . vector
    (74) term -> . INTNUM
    (75) term -> . STR
    (76) term -> . FLOATNUM
    (77) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    STR             shift and go to state 47
    FLOATNUM        shift and go to state 48
    ID              shift and go to state 66
    [               shift and go to state 49

    vector_contents                shift and go to state 89
    vector_element                 shift and go to state 90
    term                           shift and go to state 91
    vector                         shift and go to state 65

state 50

    (15) return -> RETURN expression .
    (29) expression -> expression . + term
    (30) expression -> expression . - term
    (31) expression -> expression . / term
    (32) expression -> expression . * term
    (33) expression -> expression . EQL term
    (34) expression -> expression . NEQ term
    (35) expression -> expression . GT term
    (36) expression -> expression . GTE term
    (37) expression -> expression . LT term
    (38) expression -> expression . LTE term

    ;               reduce using rule 15 (return -> RETURN expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    /               shift and go to state 70
    *               shift and go to state 71
    EQL             shift and go to state 72
    NEQ             shift and go to state 73
    GT              shift and go to state 74
    GTE             shift and go to state 75
    LT              shift and go to state 76
    LTE             shift and go to state 77


state 51

    (59) if_statement -> if optional_else_ifs . optional_else
    (66) optional_else -> . else
    (67) optional_else -> .
    (68) else -> . ELSE nested

    ID              reduce using rule 67 (optional_else -> .)
    PRINT           reduce using rule 67 (optional_else -> .)
    CONTINUE        reduce using rule 67 (optional_else -> .)
    BREAK           reduce using rule 67 (optional_else -> .)
    RETURN          reduce using rule 67 (optional_else -> .)
    FOR             reduce using rule 67 (optional_else -> .)
    WHILE           reduce using rule 67 (optional_else -> .)
    IF              reduce using rule 67 (optional_else -> .)
    $end            reduce using rule 67 (optional_else -> .)
    }               reduce using rule 67 (optional_else -> .)
    ELSE            shift and go to state 94

  ! ELSE            [ reduce using rule 67 (optional_else -> .) ]

    optional_else                  shift and go to state 92
    else                           shift and go to state 93

state 52

    (61) optional_else_ifs -> else_ifs .
    (64) else_ifs -> else_ifs . else_if
    (65) else_if -> . ELSE IF condition nested

  ! shift/reduce conflict for ELSE resolved as shift
    ID              reduce using rule 61 (optional_else_ifs -> else_ifs .)
    PRINT           reduce using rule 61 (optional_else_ifs -> else_ifs .)
    CONTINUE        reduce using rule 61 (optional_else_ifs -> else_ifs .)
    BREAK           reduce using rule 61 (optional_else_ifs -> else_ifs .)
    RETURN          reduce using rule 61 (optional_else_ifs -> else_ifs .)
    FOR             reduce using rule 61 (optional_else_ifs -> else_ifs .)
    WHILE           reduce using rule 61 (optional_else_ifs -> else_ifs .)
    IF              reduce using rule 61 (optional_else_ifs -> else_ifs .)
    $end            reduce using rule 61 (optional_else_ifs -> else_ifs .)
    }               reduce using rule 61 (optional_else_ifs -> else_ifs .)
    ELSE            shift and go to state 54

  ! ELSE            [ reduce using rule 61 (optional_else_ifs -> else_ifs .) ]

    else_if                        shift and go to state 95

state 53

    (63) else_ifs -> else_if .

    ELSE            reduce using rule 63 (else_ifs -> else_if .)
    ID              reduce using rule 63 (else_ifs -> else_if .)
    PRINT           reduce using rule 63 (else_ifs -> else_if .)
    CONTINUE        reduce using rule 63 (else_ifs -> else_if .)
    BREAK           reduce using rule 63 (else_ifs -> else_if .)
    RETURN          reduce using rule 63 (else_ifs -> else_if .)
    FOR             reduce using rule 63 (else_ifs -> else_if .)
    WHILE           reduce using rule 63 (else_ifs -> else_if .)
    IF              reduce using rule 63 (else_ifs -> else_if .)
    $end            reduce using rule 63 (else_ifs -> else_if .)
    }               reduce using rule 63 (else_ifs -> else_if .)


state 54

    (65) else_if -> ELSE . IF condition nested

    IF              shift and go to state 96


state 55

    (12) for -> FOR ID . ASSIGN expression : expression nested

    ASSIGN          shift and go to state 97


state 56

    (13) while -> WHILE condition . nested
    (70) nested -> . { statements }
    (71) nested -> . statement
    (4) statement -> . assignment ;
    (5) statement -> . print ;
    (6) statement -> . continue ;
    (7) statement -> . break ;
    (8) statement -> . return ;
    (9) statement -> . if_statement
    (10) statement -> . for
    (11) statement -> . while
    (20) assignment -> . ID assign_symbol expression
    (21) assignment -> . ID slice assign_symbol expression
    (17) print -> . PRINT coma_separated
    (16) continue -> . CONTINUE
    (14) break -> . BREAK
    (15) return -> . RETURN expression
    (59) if_statement -> . if optional_else_ifs optional_else
    (12) for -> . FOR ID ASSIGN expression : expression nested
    (13) while -> . WHILE condition nested
    (60) if -> . IF condition nested

    {               shift and go to state 99
    ID              shift and go to state 12
    PRINT           shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    RETURN          shift and go to state 16
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 20

    nested                         shift and go to state 98
    statement                      shift and go to state 100
    assignment                     shift and go to state 4
    print                          shift and go to state 5
    continue                       shift and go to state 6
    break                          shift and go to state 7
    return                         shift and go to state 8
    if_statement                   shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 17

state 57

    (69) condition -> ( . expression )
    (27) expression -> . built_in_function ( term )
    (28) expression -> . term
    (29) expression -> . expression + term
    (30) expression -> . expression - term
    (31) expression -> . expression / term
    (32) expression -> . expression * term
    (33) expression -> . expression EQL term
    (34) expression -> . expression NEQ term
    (35) expression -> . expression GT term
    (36) expression -> . expression GTE term
    (37) expression -> . expression LT term
    (38) expression -> . expression LTE term
    (39) expression -> . - term
    (42) expression -> . ID dot_operation term
    (43) expression -> . vector dot_operation term
    (78) built_in_function -> . EYE
    (79) built_in_function -> . ONES
    (80) built_in_function -> . ZEROS
    (72) term -> . ( expression )
    (73) term -> . vector
    (74) term -> . INTNUM
    (75) term -> . STR
    (76) term -> . FLOATNUM
    (77) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    -               shift and go to state 40
    ID              shift and go to state 41
    EYE             shift and go to state 43
    ONES            shift and go to state 44
    ZEROS           shift and go to state 45
    (               shift and go to state 38
    INTNUM          shift and go to state 46
    STR             shift and go to state 47
    FLOATNUM        shift and go to state 48
    [               shift and go to state 49

    expression                     shift and go to state 101
    built_in_function              shift and go to state 37
    term                           shift and go to state 39
    vector                         shift and go to state 42

state 58

    (60) if -> IF condition . nested
    (70) nested -> . { statements }
    (71) nested -> . statement
    (4) statement -> . assignment ;
    (5) statement -> . print ;
    (6) statement -> . continue ;
    (7) statement -> . break ;
    (8) statement -> . return ;
    (9) statement -> . if_statement
    (10) statement -> . for
    (11) statement -> . while
    (20) assignment -> . ID assign_symbol expression
    (21) assignment -> . ID slice assign_symbol expression
    (17) print -> . PRINT coma_separated
    (16) continue -> . CONTINUE
    (14) break -> . BREAK
    (15) return -> . RETURN expression
    (59) if_statement -> . if optional_else_ifs optional_else
    (12) for -> . FOR ID ASSIGN expression : expression nested
    (13) while -> . WHILE condition nested
    (60) if -> . IF condition nested

    {               shift and go to state 99
    ID              shift and go to state 12
    PRINT           shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    RETURN          shift and go to state 16
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 20

    nested                         shift and go to state 102
    statement                      shift and go to state 100
    assignment                     shift and go to state 4
    print                          shift and go to state 5
    continue                       shift and go to state 6
    break                          shift and go to state 7
    return                         shift and go to state 8
    if_statement                   shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 17

state 59

    (20) assignment -> ID assign_symbol expression .
    (29) expression -> expression . + term
    (30) expression -> expression . - term
    (31) expression -> expression . / term
    (32) expression -> expression . * term
    (33) expression -> expression . EQL term
    (34) expression -> expression . NEQ term
    (35) expression -> expression . GT term
    (36) expression -> expression . GTE term
    (37) expression -> expression . LT term
    (38) expression -> expression . LTE term

    ;               reduce using rule 20 (assignment -> ID assign_symbol expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    /               shift and go to state 70
    *               shift and go to state 71
    EQL             shift and go to state 72
    NEQ             shift and go to state 73
    GT              shift and go to state 74
    GTE             shift and go to state 75
    LT              shift and go to state 76
    LTE             shift and go to state 77


state 60

    (21) assignment -> ID slice assign_symbol . expression
    (27) expression -> . built_in_function ( term )
    (28) expression -> . term
    (29) expression -> . expression + term
    (30) expression -> . expression - term
    (31) expression -> . expression / term
    (32) expression -> . expression * term
    (33) expression -> . expression EQL term
    (34) expression -> . expression NEQ term
    (35) expression -> . expression GT term
    (36) expression -> . expression GTE term
    (37) expression -> . expression LT term
    (38) expression -> . expression LTE term
    (39) expression -> . - term
    (42) expression -> . ID dot_operation term
    (43) expression -> . vector dot_operation term
    (78) built_in_function -> . EYE
    (79) built_in_function -> . ONES
    (80) built_in_function -> . ZEROS
    (72) term -> . ( expression )
    (73) term -> . vector
    (74) term -> . INTNUM
    (75) term -> . STR
    (76) term -> . FLOATNUM
    (77) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    -               shift and go to state 40
    ID              shift and go to state 41
    EYE             shift and go to state 43
    ONES            shift and go to state 44
    ZEROS           shift and go to state 45
    (               shift and go to state 38
    INTNUM          shift and go to state 46
    STR             shift and go to state 47
    FLOATNUM        shift and go to state 48
    [               shift and go to state 49

    expression                     shift and go to state 103
    built_in_function              shift and go to state 37
    term                           shift and go to state 39
    vector                         shift and go to state 42

state 61

    (52) slice -> [ slice_contents . ]
    (54) slice_contents -> slice_contents . , range

    ]               shift and go to state 104
    ,               shift and go to state 105


state 62

    (53) slice_contents -> range .

    ]               reduce using rule 53 (slice_contents -> range .)
    ,               reduce using rule 53 (slice_contents -> range .)


state 63

    (55) range -> term . : term
    (56) range -> term . :
    (58) range -> term .

    :               shift and go to state 106
    ]               reduce using rule 58 (range -> term .)
    ,               reduce using rule 58 (range -> term .)


state 64

    (57) range -> : . term
    (72) term -> . ( expression )
    (73) term -> . vector
    (74) term -> . INTNUM
    (75) term -> . STR
    (76) term -> . FLOATNUM
    (77) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    STR             shift and go to state 47
    FLOATNUM        shift and go to state 48
    ID              shift and go to state 66
    [               shift and go to state 49

    term                           shift and go to state 107
    vector                         shift and go to state 65

state 65

    (73) term -> vector .
    (41) vector -> vector . TRANSPOSE

    :               reduce using rule 73 (term -> vector .)
    ]               reduce using rule 73 (term -> vector .)
    ,               reduce using rule 73 (term -> vector .)
    +               reduce using rule 73 (term -> vector .)
    -               reduce using rule 73 (term -> vector .)
    /               reduce using rule 73 (term -> vector .)
    *               reduce using rule 73 (term -> vector .)
    EQL             reduce using rule 73 (term -> vector .)
    NEQ             reduce using rule 73 (term -> vector .)
    GT              reduce using rule 73 (term -> vector .)
    GTE             reduce using rule 73 (term -> vector .)
    LT              reduce using rule 73 (term -> vector .)
    LTE             reduce using rule 73 (term -> vector .)
    ;               reduce using rule 73 (term -> vector .)
    )               reduce using rule 73 (term -> vector .)
    {               reduce using rule 73 (term -> vector .)
    ID              reduce using rule 73 (term -> vector .)
    PRINT           reduce using rule 73 (term -> vector .)
    CONTINUE        reduce using rule 73 (term -> vector .)
    BREAK           reduce using rule 73 (term -> vector .)
    RETURN          reduce using rule 73 (term -> vector .)
    FOR             reduce using rule 73 (term -> vector .)
    WHILE           reduce using rule 73 (term -> vector .)
    IF              reduce using rule 73 (term -> vector .)
    TRANSPOSE       shift and go to state 88


state 66

    (77) term -> ID .
    (40) vector -> ID . TRANSPOSE

    :               reduce using rule 77 (term -> ID .)
    ]               reduce using rule 77 (term -> ID .)
    ,               reduce using rule 77 (term -> ID .)
    +               reduce using rule 77 (term -> ID .)
    -               reduce using rule 77 (term -> ID .)
    /               reduce using rule 77 (term -> ID .)
    *               reduce using rule 77 (term -> ID .)
    EQL             reduce using rule 77 (term -> ID .)
    NEQ             reduce using rule 77 (term -> ID .)
    GT              reduce using rule 77 (term -> ID .)
    GTE             reduce using rule 77 (term -> ID .)
    LT              reduce using rule 77 (term -> ID .)
    LTE             reduce using rule 77 (term -> ID .)
    ;               reduce using rule 77 (term -> ID .)
    )               reduce using rule 77 (term -> ID .)
    {               reduce using rule 77 (term -> ID .)
    ID              reduce using rule 77 (term -> ID .)
    PRINT           reduce using rule 77 (term -> ID .)
    CONTINUE        reduce using rule 77 (term -> ID .)
    BREAK           reduce using rule 77 (term -> ID .)
    RETURN          reduce using rule 77 (term -> ID .)
    FOR             reduce using rule 77 (term -> ID .)
    WHILE           reduce using rule 77 (term -> ID .)
    IF              reduce using rule 77 (term -> ID .)
    TRANSPOSE       shift and go to state 82


state 67

    (19) coma_separated -> coma_separated , . expression
    (27) expression -> . built_in_function ( term )
    (28) expression -> . term
    (29) expression -> . expression + term
    (30) expression -> . expression - term
    (31) expression -> . expression / term
    (32) expression -> . expression * term
    (33) expression -> . expression EQL term
    (34) expression -> . expression NEQ term
    (35) expression -> . expression GT term
    (36) expression -> . expression GTE term
    (37) expression -> . expression LT term
    (38) expression -> . expression LTE term
    (39) expression -> . - term
    (42) expression -> . ID dot_operation term
    (43) expression -> . vector dot_operation term
    (78) built_in_function -> . EYE
    (79) built_in_function -> . ONES
    (80) built_in_function -> . ZEROS
    (72) term -> . ( expression )
    (73) term -> . vector
    (74) term -> . INTNUM
    (75) term -> . STR
    (76) term -> . FLOATNUM
    (77) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    -               shift and go to state 40
    ID              shift and go to state 41
    EYE             shift and go to state 43
    ONES            shift and go to state 44
    ZEROS           shift and go to state 45
    (               shift and go to state 38
    INTNUM          shift and go to state 46
    STR             shift and go to state 47
    FLOATNUM        shift and go to state 48
    [               shift and go to state 49

    expression                     shift and go to state 108
    built_in_function              shift and go to state 37
    term                           shift and go to state 39
    vector                         shift and go to state 42

state 68

    (29) expression -> expression + . term
    (72) term -> . ( expression )
    (73) term -> . vector
    (74) term -> . INTNUM
    (75) term -> . STR
    (76) term -> . FLOATNUM
    (77) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    STR             shift and go to state 47
    FLOATNUM        shift and go to state 48
    ID              shift and go to state 66
    [               shift and go to state 49

    term                           shift and go to state 109
    vector                         shift and go to state 65

state 69

    (30) expression -> expression - . term
    (72) term -> . ( expression )
    (73) term -> . vector
    (74) term -> . INTNUM
    (75) term -> . STR
    (76) term -> . FLOATNUM
    (77) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    STR             shift and go to state 47
    FLOATNUM        shift and go to state 48
    ID              shift and go to state 66
    [               shift and go to state 49

    term                           shift and go to state 110
    vector                         shift and go to state 65

state 70

    (31) expression -> expression / . term
    (72) term -> . ( expression )
    (73) term -> . vector
    (74) term -> . INTNUM
    (75) term -> . STR
    (76) term -> . FLOATNUM
    (77) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    STR             shift and go to state 47
    FLOATNUM        shift and go to state 48
    ID              shift and go to state 66
    [               shift and go to state 49

    term                           shift and go to state 111
    vector                         shift and go to state 65

state 71

    (32) expression -> expression * . term
    (72) term -> . ( expression )
    (73) term -> . vector
    (74) term -> . INTNUM
    (75) term -> . STR
    (76) term -> . FLOATNUM
    (77) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    STR             shift and go to state 47
    FLOATNUM        shift and go to state 48
    ID              shift and go to state 66
    [               shift and go to state 49

    term                           shift and go to state 112
    vector                         shift and go to state 65

state 72

    (33) expression -> expression EQL . term
    (72) term -> . ( expression )
    (73) term -> . vector
    (74) term -> . INTNUM
    (75) term -> . STR
    (76) term -> . FLOATNUM
    (77) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    STR             shift and go to state 47
    FLOATNUM        shift and go to state 48
    ID              shift and go to state 66
    [               shift and go to state 49

    term                           shift and go to state 113
    vector                         shift and go to state 65

state 73

    (34) expression -> expression NEQ . term
    (72) term -> . ( expression )
    (73) term -> . vector
    (74) term -> . INTNUM
    (75) term -> . STR
    (76) term -> . FLOATNUM
    (77) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    STR             shift and go to state 47
    FLOATNUM        shift and go to state 48
    ID              shift and go to state 66
    [               shift and go to state 49

    term                           shift and go to state 114
    vector                         shift and go to state 65

state 74

    (35) expression -> expression GT . term
    (72) term -> . ( expression )
    (73) term -> . vector
    (74) term -> . INTNUM
    (75) term -> . STR
    (76) term -> . FLOATNUM
    (77) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    STR             shift and go to state 47
    FLOATNUM        shift and go to state 48
    ID              shift and go to state 66
    [               shift and go to state 49

    term                           shift and go to state 115
    vector                         shift and go to state 65

state 75

    (36) expression -> expression GTE . term
    (72) term -> . ( expression )
    (73) term -> . vector
    (74) term -> . INTNUM
    (75) term -> . STR
    (76) term -> . FLOATNUM
    (77) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    STR             shift and go to state 47
    FLOATNUM        shift and go to state 48
    ID              shift and go to state 66
    [               shift and go to state 49

    term                           shift and go to state 116
    vector                         shift and go to state 65

state 76

    (37) expression -> expression LT . term
    (72) term -> . ( expression )
    (73) term -> . vector
    (74) term -> . INTNUM
    (75) term -> . STR
    (76) term -> . FLOATNUM
    (77) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    STR             shift and go to state 47
    FLOATNUM        shift and go to state 48
    ID              shift and go to state 66
    [               shift and go to state 49

    term                           shift and go to state 117
    vector                         shift and go to state 65

state 77

    (38) expression -> expression LTE . term
    (72) term -> . ( expression )
    (73) term -> . vector
    (74) term -> . INTNUM
    (75) term -> . STR
    (76) term -> . FLOATNUM
    (77) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    STR             shift and go to state 47
    FLOATNUM        shift and go to state 48
    ID              shift and go to state 66
    [               shift and go to state 49

    term                           shift and go to state 118
    vector                         shift and go to state 65

state 78

    (27) expression -> built_in_function ( . term )
    (72) term -> . ( expression )
    (73) term -> . vector
    (74) term -> . INTNUM
    (75) term -> . STR
    (76) term -> . FLOATNUM
    (77) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    STR             shift and go to state 47
    FLOATNUM        shift and go to state 48
    ID              shift and go to state 66
    [               shift and go to state 49

    term                           shift and go to state 119
    vector                         shift and go to state 65

state 79

    (72) term -> ( expression . )
    (29) expression -> expression . + term
    (30) expression -> expression . - term
