Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    WHILE           reduce using rule 69 (term -> ID .)
    TRANSPOSE       shift and go to state 77
    DOTADD          shift and go to state 78
    DOTSUB          shift and go to state 79
    DOTMUL          shift and go to state 80
    DOTDIV          shift and go to state 81

    dot_operation                  shift and go to state 76

state 41

    (43) expression -> vector . dot_operation term
    (65) term -> vector .
    (41) vector -> vector . TRANSPOSE
    (44) dot_operation -> . DOTADD
    (45) dot_operation -> . DOTSUB
    (46) dot_operation -> . DOTMUL
    (47) dot_operation -> . DOTDIV

    +               reduce using rule 65 (term -> vector .)
    -               reduce using rule 65 (term -> vector .)
    /               reduce using rule 65 (term -> vector .)
    *               reduce using rule 65 (term -> vector .)
    EQL             reduce using rule 65 (term -> vector .)
    NEQ             reduce using rule 65 (term -> vector .)
    GT              reduce using rule 65 (term -> vector .)
    GTE             reduce using rule 65 (term -> vector .)
    LT              reduce using rule 65 (term -> vector .)
    LTE             reduce using rule 65 (term -> vector .)
    ,               reduce using rule 65 (term -> vector .)
    ;               reduce using rule 65 (term -> vector .)
    )               reduce using rule 65 (term -> vector .)
    :               reduce using rule 65 (term -> vector .)
    {               reduce using rule 65 (term -> vector .)
    ID              reduce using rule 65 (term -> vector .)
    PRINT           reduce using rule 65 (term -> vector .)
    CONTINUE        reduce using rule 65 (term -> vector .)
    BREAK           reduce using rule 65 (term -> vector .)
    RETURN          reduce using rule 65 (term -> vector .)
    IF              reduce using rule 65 (term -> vector .)
    FOR             reduce using rule 65 (term -> vector .)
    WHILE           reduce using rule 65 (term -> vector .)
    TRANSPOSE       shift and go to state 83
    DOTADD          shift and go to state 78
    DOTSUB          shift and go to state 79
    DOTMUL          shift and go to state 80
    DOTDIV          shift and go to state 81

    dot_operation                  shift and go to state 82

state 42

    (70) built_in_function -> EYE .

    (               reduce using rule 70 (built_in_function -> EYE .)


state 43

    (71) built_in_function -> ONES .

    (               reduce using rule 71 (built_in_function -> ONES .)


state 44

    (72) built_in_function -> ZEROS .

    (               reduce using rule 72 (built_in_function -> ZEROS .)


state 45

    (66) term -> INTNUM .

    +               reduce using rule 66 (term -> INTNUM .)
    -               reduce using rule 66 (term -> INTNUM .)
    /               reduce using rule 66 (term -> INTNUM .)
    *               reduce using rule 66 (term -> INTNUM .)
    EQL             reduce using rule 66 (term -> INTNUM .)
    NEQ             reduce using rule 66 (term -> INTNUM .)
    GT              reduce using rule 66 (term -> INTNUM .)
    GTE             reduce using rule 66 (term -> INTNUM .)
    LT              reduce using rule 66 (term -> INTNUM .)
    LTE             reduce using rule 66 (term -> INTNUM .)
    ,               reduce using rule 66 (term -> INTNUM .)
    ;               reduce using rule 66 (term -> INTNUM .)
    :               reduce using rule 66 (term -> INTNUM .)
    ]               reduce using rule 66 (term -> INTNUM .)
    )               reduce using rule 66 (term -> INTNUM .)
    {               reduce using rule 66 (term -> INTNUM .)
    ID              reduce using rule 66 (term -> INTNUM .)
    PRINT           reduce using rule 66 (term -> INTNUM .)
    CONTINUE        reduce using rule 66 (term -> INTNUM .)
    BREAK           reduce using rule 66 (term -> INTNUM .)
    RETURN          reduce using rule 66 (term -> INTNUM .)
    IF              reduce using rule 66 (term -> INTNUM .)
    FOR             reduce using rule 66 (term -> INTNUM .)
    WHILE           reduce using rule 66 (term -> INTNUM .)


state 46

    (67) term -> STR .

    +               reduce using rule 67 (term -> STR .)
    -               reduce using rule 67 (term -> STR .)
    /               reduce using rule 67 (term -> STR .)
    *               reduce using rule 67 (term -> STR .)
    EQL             reduce using rule 67 (term -> STR .)
    NEQ             reduce using rule 67 (term -> STR .)
    GT              reduce using rule 67 (term -> STR .)
    GTE             reduce using rule 67 (term -> STR .)
    LT              reduce using rule 67 (term -> STR .)
    LTE             reduce using rule 67 (term -> STR .)
    ,               reduce using rule 67 (term -> STR .)
    ;               reduce using rule 67 (term -> STR .)
    :               reduce using rule 67 (term -> STR .)
    ]               reduce using rule 67 (term -> STR .)
    )               reduce using rule 67 (term -> STR .)
    {               reduce using rule 67 (term -> STR .)
    ID              reduce using rule 67 (term -> STR .)
    PRINT           reduce using rule 67 (term -> STR .)
    CONTINUE        reduce using rule 67 (term -> STR .)
    BREAK           reduce using rule 67 (term -> STR .)
    RETURN          reduce using rule 67 (term -> STR .)
    IF              reduce using rule 67 (term -> STR .)
    FOR             reduce using rule 67 (term -> STR .)
    WHILE           reduce using rule 67 (term -> STR .)


state 47

    (68) term -> FLOATNUM .

    +               reduce using rule 68 (term -> FLOATNUM .)
    -               reduce using rule 68 (term -> FLOATNUM .)
    /               reduce using rule 68 (term -> FLOATNUM .)
    *               reduce using rule 68 (term -> FLOATNUM .)
    EQL             reduce using rule 68 (term -> FLOATNUM .)
    NEQ             reduce using rule 68 (term -> FLOATNUM .)
    GT              reduce using rule 68 (term -> FLOATNUM .)
    GTE             reduce using rule 68 (term -> FLOATNUM .)
    LT              reduce using rule 68 (term -> FLOATNUM .)
    LTE             reduce using rule 68 (term -> FLOATNUM .)
    ,               reduce using rule 68 (term -> FLOATNUM .)
    ;               reduce using rule 68 (term -> FLOATNUM .)
    :               reduce using rule 68 (term -> FLOATNUM .)
    ]               reduce using rule 68 (term -> FLOATNUM .)
    )               reduce using rule 68 (term -> FLOATNUM .)
    {               reduce using rule 68 (term -> FLOATNUM .)
    ID              reduce using rule 68 (term -> FLOATNUM .)
    PRINT           reduce using rule 68 (term -> FLOATNUM .)
    CONTINUE        reduce using rule 68 (term -> FLOATNUM .)
    BREAK           reduce using rule 68 (term -> FLOATNUM .)
    RETURN          reduce using rule 68 (term -> FLOATNUM .)
    IF              reduce using rule 68 (term -> FLOATNUM .)
    FOR             reduce using rule 68 (term -> FLOATNUM .)
    WHILE           reduce using rule 68 (term -> FLOATNUM .)


state 48

    (48) vector -> [ . vector_contents ]
    (49) vector_contents -> . vector_element
    (50) vector_contents -> . vector_contents , vector_element
    (51) vector_element -> . term
    (64) term -> . ( expression )
    (65) term -> . vector
    (66) term -> . INTNUM
    (67) term -> . STR
    (68) term -> . FLOATNUM
    (69) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    (               shift and go to state 37
    INTNUM          shift and go to state 45
    STR             shift and go to state 46
    FLOATNUM        shift and go to state 47
    ID              shift and go to state 61
    [               shift and go to state 48

    vector_contents                shift and go to state 84
    vector_element                 shift and go to state 85
    term                           shift and go to state 86
    vector                         shift and go to state 60

state 49

    (15) return -> RETURN expression .
    (29) expression -> expression . + term
    (30) expression -> expression . - term
    (31) expression -> expression . / term
    (32) expression -> expression . * term
    (33) expression -> expression . EQL term
    (34) expression -> expression . NEQ term
    (35) expression -> expression . GT term
    (36) expression -> expression . GTE term
    (37) expression -> expression . LT term
    (38) expression -> expression . LTE term

    ;               reduce using rule 15 (return -> RETURN expression .)
    +               shift and go to state 63
    -               shift and go to state 64
    /               shift and go to state 65
    *               shift and go to state 66
    EQL             shift and go to state 67
    NEQ             shift and go to state 68
    GT              shift and go to state 69
    GTE             shift and go to state 70
    LT              shift and go to state 71
    LTE             shift and go to state 72


state 50

    (59) if -> IF condition . nested
    (60) if -> IF condition . nested ELSE nested
    (62) nested -> . { statements }
    (63) nested -> . statement
    (4) statement -> . assignment ;
    (5) statement -> . print ;
    (6) statement -> . continue ;
    (7) statement -> . break ;
    (8) statement -> . return ;
    (9) statement -> . if
    (10) statement -> . for
    (11) statement -> . while
    (20) assignment -> . ID assign_symbol expression
    (21) assignment -> . ID slice assign_symbol expression
    (17) print -> . PRINT coma_separated
    (16) continue -> . CONTINUE
    (14) break -> . BREAK
    (15) return -> . RETURN expression
    (59) if -> . IF condition nested
    (60) if -> . IF condition nested ELSE nested
    (12) for -> . FOR ID ASSIGN expression : expression nested
    (13) while -> . WHILE condition nested

    {               shift and go to state 88
    ID              shift and go to state 12
    PRINT           shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    RETURN          shift and go to state 16
    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19

    nested                         shift and go to state 87
    statement                      shift and go to state 89
    assignment                     shift and go to state 4
    print                          shift and go to state 5
    continue                       shift and go to state 6
    break                          shift and go to state 7
    return                         shift and go to state 8
    if                             shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11

state 51

    (61) condition -> ( . expression )
    (27) expression -> . built_in_function ( term )
    (28) expression -> . term
    (29) expression -> . expression + term
    (30) expression -> . expression - term
    (31) expression -> . expression / term
    (32) expression -> . expression * term
    (33) expression -> . expression EQL term
    (34) expression -> . expression NEQ term
    (35) expression -> . expression GT term
    (36) expression -> . expression GTE term
    (37) expression -> . expression LT term
    (38) expression -> . expression LTE term
    (39) expression -> . - term
    (42) expression -> . ID dot_operation term
    (43) expression -> . vector dot_operation term
    (70) built_in_function -> . EYE
    (71) built_in_function -> . ONES
    (72) built_in_function -> . ZEROS
    (64) term -> . ( expression )
    (65) term -> . vector
    (66) term -> . INTNUM
    (67) term -> . STR
    (68) term -> . FLOATNUM
    (69) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    -               shift and go to state 39
    ID              shift and go to state 40
    EYE             shift and go to state 42
    ONES            shift and go to state 43
    ZEROS           shift and go to state 44
    (               shift and go to state 37
    INTNUM          shift and go to state 45
    STR             shift and go to state 46
    FLOATNUM        shift and go to state 47
    [               shift and go to state 48

    expression                     shift and go to state 90
    built_in_function              shift and go to state 36
    term                           shift and go to state 38
    vector                         shift and go to state 41

state 52

    (12) for -> FOR ID . ASSIGN expression : expression nested

    ASSIGN          shift and go to state 91


state 53

    (13) while -> WHILE condition . nested
    (62) nested -> . { statements }
    (63) nested -> . statement
    (4) statement -> . assignment ;
    (5) statement -> . print ;
    (6) statement -> . continue ;
    (7) statement -> . break ;
    (8) statement -> . return ;
    (9) statement -> . if
    (10) statement -> . for
    (11) statement -> . while
    (20) assignment -> . ID assign_symbol expression
    (21) assignment -> . ID slice assign_symbol expression
    (17) print -> . PRINT coma_separated
    (16) continue -> . CONTINUE
    (14) break -> . BREAK
    (15) return -> . RETURN expression
    (59) if -> . IF condition nested
    (60) if -> . IF condition nested ELSE nested
    (12) for -> . FOR ID ASSIGN expression : expression nested
    (13) while -> . WHILE condition nested

    {               shift and go to state 88
    ID              shift and go to state 12
    PRINT           shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    RETURN          shift and go to state 16
    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19

    nested                         shift and go to state 92
    statement                      shift and go to state 89
    assignment                     shift and go to state 4
    print                          shift and go to state 5
    continue                       shift and go to state 6
    break                          shift and go to state 7
    return                         shift and go to state 8
    if                             shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11

state 54

    (20) assignment -> ID assign_symbol expression .
    (29) expression -> expression . + term
    (30) expression -> expression . - term
    (31) expression -> expression . / term
    (32) expression -> expression . * term
    (33) expression -> expression . EQL term
    (34) expression -> expression . NEQ term
    (35) expression -> expression . GT term
    (36) expression -> expression . GTE term
    (37) expression -> expression . LT term
    (38) expression -> expression . LTE term

    ;               reduce using rule 20 (assignment -> ID assign_symbol expression .)
    +               shift and go to state 63
    -               shift and go to state 64
    /               shift and go to state 65
    *               shift and go to state 66
    EQL             shift and go to state 67
    NEQ             shift and go to state 68
    GT              shift and go to state 69
    GTE             shift and go to state 70
    LT              shift and go to state 71
    LTE             shift and go to state 72


state 55

    (21) assignment -> ID slice assign_symbol . expression
    (27) expression -> . built_in_function ( term )
    (28) expression -> . term
    (29) expression -> . expression + term
    (30) expression -> . expression - term
    (31) expression -> . expression / term
    (32) expression -> . expression * term
    (33) expression -> . expression EQL term
    (34) expression -> . expression NEQ term
    (35) expression -> . expression GT term
    (36) expression -> . expression GTE term
    (37) expression -> . expression LT term
    (38) expression -> . expression LTE term
    (39) expression -> . - term
    (42) expression -> . ID dot_operation term
    (43) expression -> . vector dot_operation term
    (70) built_in_function -> . EYE
    (71) built_in_function -> . ONES
    (72) built_in_function -> . ZEROS
    (64) term -> . ( expression )
    (65) term -> . vector
    (66) term -> . INTNUM
    (67) term -> . STR
    (68) term -> . FLOATNUM
    (69) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    -               shift and go to state 39
    ID              shift and go to state 40
    EYE             shift and go to state 42
    ONES            shift and go to state 43
    ZEROS           shift and go to state 44
    (               shift and go to state 37
    INTNUM          shift and go to state 45
    STR             shift and go to state 46
    FLOATNUM        shift and go to state 47
    [               shift and go to state 48

    expression                     shift and go to state 93
    built_in_function              shift and go to state 36
    term                           shift and go to state 38
    vector                         shift and go to state 41

state 56

    (52) slice -> [ slice_contents . ]
    (54) slice_contents -> slice_contents . , range

    ]               shift and go to state 94
    ,               shift and go to state 95


state 57

    (53) slice_contents -> range .

    ]               reduce using rule 53 (slice_contents -> range .)
    ,               reduce using rule 53 (slice_contents -> range .)


state 58

    (55) range -> term . : term
    (56) range -> term . :
    (58) range -> term .

    :               shift and go to state 96
    ]               reduce using rule 58 (range -> term .)
    ,               reduce using rule 58 (range -> term .)


state 59

    (57) range -> : . term
    (64) term -> . ( expression )
    (65) term -> . vector
    (66) term -> . INTNUM
    (67) term -> . STR
    (68) term -> . FLOATNUM
    (69) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    (               shift and go to state 37
    INTNUM          shift and go to state 45
    STR             shift and go to state 46
    FLOATNUM        shift and go to state 47
    ID              shift and go to state 61
    [               shift and go to state 48

    term                           shift and go to state 97
    vector                         shift and go to state 60

state 60

    (65) term -> vector .
    (41) vector -> vector . TRANSPOSE

    :               reduce using rule 65 (term -> vector .)
    ]               reduce using rule 65 (term -> vector .)
    ,               reduce using rule 65 (term -> vector .)
    +               reduce using rule 65 (term -> vector .)
    -               reduce using rule 65 (term -> vector .)
    /               reduce using rule 65 (term -> vector .)
    *               reduce using rule 65 (term -> vector .)
    EQL             reduce using rule 65 (term -> vector .)
    NEQ             reduce using rule 65 (term -> vector .)
    GT              reduce using rule 65 (term -> vector .)
    GTE             reduce using rule 65 (term -> vector .)
    LT              reduce using rule 65 (term -> vector .)
    LTE             reduce using rule 65 (term -> vector .)
    ;               reduce using rule 65 (term -> vector .)
    )               reduce using rule 65 (term -> vector .)
    {               reduce using rule 65 (term -> vector .)
    ID              reduce using rule 65 (term -> vector .)
    PRINT           reduce using rule 65 (term -> vector .)
    CONTINUE        reduce using rule 65 (term -> vector .)
    BREAK           reduce using rule 65 (term -> vector .)
    RETURN          reduce using rule 65 (term -> vector .)
    IF              reduce using rule 65 (term -> vector .)
    FOR             reduce using rule 65 (term -> vector .)
    WHILE           reduce using rule 65 (term -> vector .)
    TRANSPOSE       shift and go to state 83


state 61

    (69) term -> ID .
    (40) vector -> ID . TRANSPOSE

    :               reduce using rule 69 (term -> ID .)
    ]               reduce using rule 69 (term -> ID .)
    ,               reduce using rule 69 (term -> ID .)
    +               reduce using rule 69 (term -> ID .)
    -               reduce using rule 69 (term -> ID .)
    /               reduce using rule 69 (term -> ID .)
    *               reduce using rule 69 (term -> ID .)
    EQL             reduce using rule 69 (term -> ID .)
    NEQ             reduce using rule 69 (term -> ID .)
    GT              reduce using rule 69 (term -> ID .)
    GTE             reduce using rule 69 (term -> ID .)
    LT              reduce using rule 69 (term -> ID .)
    LTE             reduce using rule 69 (term -> ID .)
    ;               reduce using rule 69 (term -> ID .)
    )               reduce using rule 69 (term -> ID .)
    {               reduce using rule 69 (term -> ID .)
    ID              reduce using rule 69 (term -> ID .)
    PRINT           reduce using rule 69 (term -> ID .)
    CONTINUE        reduce using rule 69 (term -> ID .)
    BREAK           reduce using rule 69 (term -> ID .)
    RETURN          reduce using rule 69 (term -> ID .)
    IF              reduce using rule 69 (term -> ID .)
    FOR             reduce using rule 69 (term -> ID .)
    WHILE           reduce using rule 69 (term -> ID .)
    TRANSPOSE       shift and go to state 77


state 62

    (19) coma_separated -> coma_separated , . expression
    (27) expression -> . built_in_function ( term )
    (28) expression -> . term
    (29) expression -> . expression + term
    (30) expression -> . expression - term
    (31) expression -> . expression / term
    (32) expression -> . expression * term
    (33) expression -> . expression EQL term
    (34) expression -> . expression NEQ term
    (35) expression -> . expression GT term
    (36) expression -> . expression GTE term
    (37) expression -> . expression LT term
    (38) expression -> . expression LTE term
    (39) expression -> . - term
    (42) expression -> . ID dot_operation term
    (43) expression -> . vector dot_operation term
    (70) built_in_function -> . EYE
    (71) built_in_function -> . ONES
    (72) built_in_function -> . ZEROS
    (64) term -> . ( expression )
    (65) term -> . vector
    (66) term -> . INTNUM
    (67) term -> . STR
    (68) term -> . FLOATNUM
    (69) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    -               shift and go to state 39
    ID              shift and go to state 40
    EYE             shift and go to state 42
    ONES            shift and go to state 43
    ZEROS           shift and go to state 44
    (               shift and go to state 37
    INTNUM          shift and go to state 45
    STR             shift and go to state 46
    FLOATNUM        shift and go to state 47
    [               shift and go to state 48

    expression                     shift and go to state 98
    built_in_function              shift and go to state 36
    term                           shift and go to state 38
    vector                         shift and go to state 41

state 63

    (29) expression -> expression + . term
    (64) term -> . ( expression )
    (65) term -> . vector
    (66) term -> . INTNUM
    (67) term -> . STR
    (68) term -> . FLOATNUM
    (69) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    (               shift and go to state 37
    INTNUM          shift and go to state 45
    STR             shift and go to state 46
    FLOATNUM        shift and go to state 47
    ID              shift and go to state 61
    [               shift and go to state 48

    term                           shift and go to state 99
    vector                         shift and go to state 60

state 64

    (30) expression -> expression - . term
    (64) term -> . ( expression )
    (65) term -> . vector
    (66) term -> . INTNUM
    (67) term -> . STR
    (68) term -> . FLOATNUM
    (69) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    (               shift and go to state 37
    INTNUM          shift and go to state 45
    STR             shift and go to state 46
    FLOATNUM        shift and go to state 47
    ID              shift and go to state 61
    [               shift and go to state 48

    term                           shift and go to state 100
    vector                         shift and go to state 60

state 65

    (31) expression -> expression / . term
    (64) term -> . ( expression )
    (65) term -> . vector
    (66) term -> . INTNUM
    (67) term -> . STR
    (68) term -> . FLOATNUM
    (69) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    (               shift and go to state 37
    INTNUM          shift and go to state 45
    STR             shift and go to state 46
    FLOATNUM        shift and go to state 47
    ID              shift and go to state 61
    [               shift and go to state 48

    term                           shift and go to state 101
    vector                         shift and go to state 60

state 66

    (32) expression -> expression * . term
    (64) term -> . ( expression )
    (65) term -> . vector
    (66) term -> . INTNUM
    (67) term -> . STR
    (68) term -> . FLOATNUM
    (69) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    (               shift and go to state 37
    INTNUM          shift and go to state 45
    STR             shift and go to state 46
    FLOATNUM        shift and go to state 47
    ID              shift and go to state 61
    [               shift and go to state 48

    term                           shift and go to state 102
    vector                         shift and go to state 60

state 67

    (33) expression -> expression EQL . term
    (64) term -> . ( expression )
    (65) term -> . vector
    (66) term -> . INTNUM
    (67) term -> . STR
    (68) term -> . FLOATNUM
    (69) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    (               shift and go to state 37
    INTNUM          shift and go to state 45
    STR             shift and go to state 46
    FLOATNUM        shift and go to state 47
    ID              shift and go to state 61
    [               shift and go to state 48

    term                           shift and go to state 103
    vector                         shift and go to state 60

state 68

    (34) expression -> expression NEQ . term
    (64) term -> . ( expression )
    (65) term -> . vector
    (66) term -> . INTNUM
    (67) term -> . STR
    (68) term -> . FLOATNUM
    (69) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    (               shift and go to state 37
    INTNUM          shift and go to state 45
    STR             shift and go to state 46
    FLOATNUM        shift and go to state 47
    ID              shift and go to state 61
    [               shift and go to state 48

    term                           shift and go to state 104
    vector                         shift and go to state 60

state 69

    (35) expression -> expression GT . term
    (64) term -> . ( expression )
    (65) term -> . vector
    (66) term -> . INTNUM
    (67) term -> . STR
    (68) term -> . FLOATNUM
    (69) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    (               shift and go to state 37
    INTNUM          shift and go to state 45
    STR             shift and go to state 46
    FLOATNUM        shift and go to state 47
    ID              shift and go to state 61
    [               shift and go to state 48

    term                           shift and go to state 105
    vector                         shift and go to state 60

state 70

    (36) expression -> expression GTE . term
    (64) term -> . ( expression )
    (65) term -> . vector
    (66) term -> . INTNUM
    (67) term -> . STR
    (68) term -> . FLOATNUM
    (69) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    (               shift and go to state 37
    INTNUM          shift and go to state 45
    STR             shift and go to state 46
    FLOATNUM        shift and go to state 47
    ID              shift and go to state 61
    [               shift and go to state 48

    term                           shift and go to state 106
    vector                         shift and go to state 60

state 71

    (37) expression -> expression LT . term
    (64) term -> . ( expression )
    (65) term -> . vector
    (66) term -> . INTNUM
    (67) term -> . STR
    (68) term -> . FLOATNUM
    (69) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    (               shift and go to state 37
    INTNUM          shift and go to state 45
    STR             shift and go to state 46
    FLOATNUM        shift and go to state 47
    ID              shift and go to state 61
    [               shift and go to state 48

    term                           shift and go to state 107
    vector                         shift and go to state 60

state 72

    (38) expression -> expression LTE . term
    (64) term -> . ( expression )
    (65) term -> . vector
    (66) term -> . INTNUM
    (67) term -> . STR
    (68) term -> . FLOATNUM
    (69) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    (               shift and go to state 37
    INTNUM          shift and go to state 45
    STR             shift and go to state 46
    FLOATNUM        shift and go to state 47
    ID              shift and go to state 61
    [               shift and go to state 48

    term                           shift and go to state 108
    vector                         shift and go to state 60

state 73

    (27) expression -> built_in_function ( . term )
    (64) term -> . ( expression )
    (65) term -> . vector
    (66) term -> . INTNUM
    (67) term -> . STR
    (68) term -> . FLOATNUM
    (69) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    (               shift and go to state 37
    INTNUM          shift and go to state 45
    STR             shift and go to state 46
    FLOATNUM        shift and go to state 47
    ID              shift and go to state 61
    [               shift and go to state 48

    term                           shift and go to state 109
    vector                         shift and go to state 60

state 74

    (64) term -> ( expression . )
    (29) expression -> expression . + term
    (30) expression -> expression . - term
    (31) expression -> expression . / term
    (32) expression -> expression . * term
    (33) expression -> expression . EQL term
    (34) expression -> expression . NEQ term
    (35) expression -> expression . GT term
    (36) expression -> expression . GTE term
    (37) expression -> expression . LT term
    (38) expression -> expression . LTE term

    )               shift and go to state 110
    +               shift and go to state 63
    -               shift and go to state 64
    /               shift and go to state 65
    *               shift and go to state 66
    EQL             shift and go to state 67
    NEQ             shift and go to state 68
    GT              shift and go to state 69
    GTE             shift and go to state 70
    LT              shift and go to state 71
    LTE             shift and go to state 72


state 75

    (39) expression -> - term .

    +               reduce using rule 39 (expression -> - term .)
    -               reduce using rule 39 (expression -> - term .)
    /               reduce using rule 39 (expression -> - term .)
    *               reduce using rule 39 (expression -> - term .)
    EQL             reduce using rule 39 (expression -> - term .)
    NEQ             reduce using rule 39 (expression -> - term .)
    GT              reduce using rule 39 (expression -> - term .)
    GTE             reduce using rule 39 (expression -> - term .)
    LT              reduce using rule 39 (expression -> - term .)
    LTE             reduce using rule 39 (expression -> - term .)
    ,               reduce using rule 39 (expression -> - term .)
    ;               reduce using rule 39 (expression -> - term .)
    )               reduce using rule 39 (expression -> - term .)
    :               reduce using rule 39 (expression -> - term .)
    {               reduce using rule 39 (expression -> - term .)
    ID              reduce using rule 39 (expression -> - term .)
    PRINT           reduce using rule 39 (expression -> - term .)
    CONTINUE        reduce using rule 39 (expression -> - term .)
    BREAK           reduce using rule 39 (expression -> - term .)
    RETURN          reduce using rule 39 (expression -> - term .)
    IF              reduce using rule 39 (expression -> - term .)
    FOR             reduce using rule 39 (expression -> - term .)
    WHILE           reduce using rule 39 (expression -> - term .)


state 76

    (42) expression -> ID dot_operation . term
    (64) term -> . ( expression )
    (65) term -> . vector
    (66) term -> . INTNUM
    (67) term -> . STR
    (68) term -> . FLOATNUM
    (69) term -> . ID
    (40) vector -> . ID TRANSPOSE
    (41) vector -> . vector TRANSPOSE
    (48) vector -> . [ vector_contents ]

    (               shift and go to state 37
    INTNUM          shift and go to state 45
    STR             shift and go to state 46
    FLOATNUM        shift and go to state 47
    ID              shift and go to state 61
    [               shift and go to state 48

    term                           shift and go to state 111
    vector                         shift and go to state 60

state 77

    (40) vector -> ID TRANSPOSE .

    TRANSPOSE       reduce using rule 40 (vector -> ID TRANSPOSE .)
    DOTADD          reduce using rule 40 (vector -> ID TRANSPOSE .)
    DOTSUB          reduce using rule 40 (vector -> ID TRANSPOSE .)
    DOTMUL          reduce using rule 40 (vector -> ID TRANSPOSE .)
    DOTDIV          reduce using rule 40 (vector -> ID TRANSPOSE .)
    +               reduce using rule 40 (vector -> ID TRANSPOSE .)
    -               reduce using rule 40 (vector -> ID TRANSPOSE .)
    /               reduce using rule 40 (vector -> ID TRANSPOSE .)
    *               reduce using rule 40 (vector -> ID TRANSPOSE .)
    EQL             reduce using rule 40 (vector -> ID TRANSPOSE .)
    NEQ             reduce using rule 40 (vector -> ID TRANSPOSE .)
    GT              reduce using rule 40 (vector -> ID TRANSPOSE .)
    GTE             reduce using rule 40 (vector -> ID TRANSPOSE .)
    LT              reduce using rule 40 (vector -> ID TRANSPOSE .)
    LTE             reduce using rule 40 (vector -> ID TRANSPOSE .)
    ,               reduce using rule 40 (vector -> ID TRANSPOSE .)
    ;               reduce using rule 40 (vector -> ID TRANSPOSE .)
    :               reduce using rule 40 (vector -> ID TRANSPOSE .)
    ]               reduce using rule 40 (vector -> ID TRANSPOSE .)
    )               reduce using rule 40 (vector -> ID TRANSPOSE .)
    {               reduce using rule 40 (vector -> ID TRANSPOSE .)
    ID              reduce using rule 40 (vector -> ID TRANSPOSE .)
    PRINT           reduce using rule 40 (vector -> ID TRANSPOSE .)
    CONTINUE        reduce using rule 40 (vector -> ID TRANSPOSE .)
    BREAK           reduce using rule 40 (vector -> ID TRANSPOSE .)
    RETURN          reduce using rule 40 (vector -> ID TRANSPOSE .)
    IF              reduce using rule 40 (vector -> ID TRANSPOSE .)
    FOR             reduce using rule 40 (vector -> ID TRANSPOSE .)
    WHILE           reduce using rule 40 (vector -> ID TRANSPOSE .)


state 78

    (44) dot_operation -> DOTADD .

